"RowID","StudyArea","CountDate","AgeSex","Count"
1,"A","24/10/1980, 00.00.00","AM",1
2,"A","24/10/1980, 00.00.00","AF",1
3,"A","24/10/1980, 00.00.00","BB",4
4,"A","24/10/1980, 00.00.00",,1
5,"A","05/11/1980, 00.00.00","BB",5
6,"A","05/11/1980, 00.00.00",,3
7,"A","13/11/1980, 00.00.00","AM",2
8,"A","13/11/1980, 00.00.00","BB",7
9,"A","13/11/1980, 00.00.00",,1
10,"A","27/11/1980, 00.00.00","AM",1
11,"A","27/11/1980, 00.00.00","JM",1
12,"A","27/11/1980, 00.00.00","JF",1
13,"A","27/11/1980, 00.00.00","BB",2
14,"A","27/11/1980, 00.00.00",,3
15,"A","05/12/1980, 00.00.00","BB",4
16,"A","10/12/1980, 00.00.00","JM",1
17,"A","10/12/1980, 00.00.00","BB",5
18,"A","06/01/1981, 00.00.00","BB",6
19,"A","06/01/1981, 00.00.00",,4
20,"A","14/01/1981, 00.00.00","BB",5
21,"A","14/01/1981, 00.00.00",,1
22,"A","27/01/1981, 00.00.00","AM",1
23,"A","27/01/1981, 00.00.00","AF",1
24,"A","27/01/1981, 00.00.00","JM",2
25,"A","27/01/1981, 00.00.00","BB",6
26,"A","27/01/1981, 00.00.00",,1
27,"A","05/02/1981, 00.00.00","BB",2
28,"A","16/02/1981, 00.00.00","AM",2
29,"A","16/02/1981, 00.00.00","JF",2
30,"A","16/02/1981, 00.00.00","BB",2
31,"A","16/02/1981, 00.00.00",,2
32,"A","24/02/1981, 00.00.00","AM",1
33,"A","24/02/1981, 00.00.00","JM",1
34,"A","24/02/1981, 00.00.00","BB",2
35,"A","24/02/1981, 00.00.00",,3
36,"A","06/03/1981, 00.00.00","AM",1
37,"A","06/03/1981, 00.00.00","JM",1
38,"A","06/03/1981, 00.00.00","BB",3
39,"A","06/03/1981, 00.00.00",,2
40,"A","18/03/1981, 00.00.00","AM",1
41,"A","18/03/1981, 00.00.00","JF",1
42,"A","18/03/1981, 00.00.00",,1
43,"A","29/03/1981, 00.00.00","AM",2
44,"A","29/03/1981, 00.00.00","JM",1
45,"A","29/03/1981, 00.00.00","BB",2
46,"A","29/03/1981, 00.00.00",,3
47,"A","10/04/1981, 00.00.00","JM",1
48,"A","10/04/1981, 00.00.00","JF",2
49,"A","10/04/1981, 00.00.00","BB",1
50,"A","16/09/1981, 00.00.00",,2
51,"A","24/09/1981, 00.00.00","JM",2
52,"A","24/09/1981, 00.00.00",,1
53,"A","07/10/1981, 00.00.00","AF",2
54,"A","07/10/1981, 00.00.00","JM",1
55,"A","07/10/1981, 00.00.00","JF",1
56,"A","07/10/1981, 00.00.00","BB",4
57,"A","07/10/1981, 00.00.00",,2
58,"A","16/10/1981, 00.00.00","AM",1
59,"A","16/10/1981, 00.00.00","AF",1
60,"A","16/10/1981, 00.00.00","JM",2
61,"A","16/10/1981, 00.00.00","BB",9
62,"A","16/10/1981, 00.00.00",,3
63,"A","02/11/1981, 00.00.00","AM",1
64,"A","02/11/1981, 00.00.00","AF",1
65,"A","02/11/1981, 00.00.00","JM",2
66,"A","02/11/1981, 00.00.00","BB",8
67,"A","02/11/1981, 00.00.00",,1
68,"A","09/11/1981, 00.00.00","AM",2
69,"A","09/11/1981, 00.00.00","JM",1
70,"A","09/11/1981, 00.00.00","BB",8
71,"A","09/11/1981, 00.00.00",,2
72,"A","18/11/1981, 00.00.00","AM",2
73,"A","18/11/1981, 00.00.00","JM",2
74,"A","18/11/1981, 00.00.00","BB",5
75,"A","18/11/1981, 00.00.00",,1
76,"A","26/11/1981, 00.00.00","AM",4
77,"A","26/11/1981, 00.00.00","AF",3
78,"A","26/11/1981, 00.00.00","JM",1
79,"A","26/11/1981, 00.00.00","BB",4
80,"A","26/11/1981, 00.00.00",,1
81,"A","07/12/1981, 00.00.00","AM",3
82,"A","07/12/1981, 00.00.00","AF",1
83,"A","07/12/1981, 00.00.00","JM",1
84,"A","07/12/1981, 00.00.00","BB",3
85,"A","07/12/1981, 00.00.00",,2
86,"A","23/12/1981, 00.00.00","AF",1
87,"A","23/12/1981, 00.00.00","JM",1
88,"A","23/12/1981, 00.00.00","BB",2
89,"A","23/12/1981, 00.00.00",,3
90,"A","09/01/1982, 00.00.00","AF",1
91,"A","09/01/1982, 00.00.00","JM",2
92,"A","09/01/1982, 00.00.00","BB",3
93,"A","09/01/1982, 00.00.00",,2
94,"A","11/01/1982, 00.00.00","AM",3
95,"A","11/01/1982, 00.00.00","AF",3
96,"A","11/01/1982, 00.00.00","JM",1
97,"A","11/01/1982, 00.00.00","BB",6
98,"A","11/01/1982, 00.00.00",,1
99,"A","21/01/1982, 00.00.00","AM",2
100,"A","21/01/1982, 00.00.00","AF",2
101,"A","21/01/1982, 00.00.00","JM",3
102,"A","21/01/1982, 00.00.00","BB",3
103,"A","29/01/1982, 00.00.00","AM",1
104,"A","29/01/1982, 00.00.00","AF",2
105,"A","29/01/1982, 00.00.00","JM",1
106,"A","29/01/1982, 00.00.00","BB",4
107,"A","04/02/1982, 00.00.00","AM",3
108,"A","04/02/1982, 00.00.00","AF",3
109,"A","04/02/1982, 00.00.00","JM",1
110,"A","04/02/1982, 00.00.00","BB",2
111,"A","04/02/1982, 00.00.00",,2
112,"A","15/02/1982, 00.00.00","AM",3
113,"A","15/02/1982, 00.00.00","AF",2
114,"A","15/02/1982, 00.00.00","JM",1
115,"A","15/02/1982, 00.00.00","BB",3
116,"A","15/02/1982, 00.00.00",,2
117,"A","25/02/1982, 00.00.00","AM",1
118,"A","25/02/1982, 00.00.00","AF",2
119,"A","25/02/1982, 00.00.00","JM",2
120,"A","25/02/1982, 00.00.00","BB",7
121,"A","25/02/1982, 00.00.00",,2
122,"A","08/03/1982, 00.00.00","AM",3
123,"A","08/03/1982, 00.00.00","AF",1
124,"A","08/03/1982, 00.00.00","JM",2
125,"A","08/03/1982, 00.00.00","BB",6
126,"A","17/03/1982, 00.00.00","AF",1
127,"A","17/03/1982, 00.00.00","JM",1
128,"A","17/03/1982, 00.00.00","BB",5
129,"A","17/03/1982, 00.00.00",,2
130,"A","25/03/1982, 00.00.00","AM",4
131,"A","25/03/1982, 00.00.00","AF",1
132,"A","25/03/1982, 00.00.00","JM",1
133,"A","25/03/1982, 00.00.00",,1
134,"A","09/04/1982, 00.00.00","AM",2
135,"A","09/04/1982, 00.00.00","AF",1
136,"A","09/04/1982, 00.00.00","JM",2
137,"A","09/04/1982, 00.00.00","BB",1
138,"A","28/04/1982, 00.00.00","AM",3
139,"A","28/04/1982, 00.00.00","JM",1
140,"A","28/04/1982, 00.00.00","BB",4
141,"A","22/09/1982, 00.00.00","AM",3
142,"A","22/09/1982, 00.00.00","AF",1
143,"A","22/09/1982, 00.00.00","JM",1
144,"A","22/09/1982, 00.00.00","JF",1
145,"A","22/09/1982, 00.00.00","BB",15
146,"A","22/09/1982, 00.00.00",,3
147,"A","05/10/1982, 00.00.00","AM",1
148,"A","05/10/1982, 00.00.00","AF",1
149,"A","05/10/1982, 00.00.00","JF",1
150,"A","05/10/1982, 00.00.00","BB",11
151,"A","05/10/1982, 00.00.00",,6
152,"A","15/10/1982, 00.00.00","AM",4
153,"A","15/10/1982, 00.00.00","AF",1
154,"A","15/10/1982, 00.00.00","JF",1
155,"A","15/10/1982, 00.00.00","BB",9
156,"A","15/10/1982, 00.00.00",,1
157,"A","29/10/1982, 00.00.00","AM",3
158,"A","29/10/1982, 00.00.00","AF",2
159,"A","29/10/1982, 00.00.00","JM",2
160,"A","29/10/1982, 00.00.00","JF",1
161,"A","29/10/1982, 00.00.00","BB",15
162,"A","29/10/1982, 00.00.00",,1
163,"A","09/11/1982, 00.00.00","AM",3
164,"A","09/11/1982, 00.00.00","AF",1
165,"A","09/11/1982, 00.00.00","JF",1
166,"A","09/11/1982, 00.00.00","BB",12
167,"A","09/11/1982, 00.00.00",,1
168,"A","16/11/1982, 00.00.00","AM",2
169,"A","16/11/1982, 00.00.00","AF",2
170,"A","16/11/1982, 00.00.00","BB",5
171,"A","26/11/1982, 00.00.00","AM",1
172,"A","26/11/1982, 00.00.00","AF",1
173,"A","26/11/1982, 00.00.00","JM",2
174,"A","26/11/1982, 00.00.00","BB",15
175,"A","26/11/1982, 00.00.00",,1
176,"A","06/12/1982, 00.00.00","AM",3
177,"A","06/12/1982, 00.00.00","AF",3
178,"A","06/12/1982, 00.00.00","BB",12
179,"A","06/12/1982, 00.00.00",,1
180,"A","08/01/1983, 00.00.00","AM",2
181,"A","08/01/1983, 00.00.00","AF",3
182,"A","08/01/1983, 00.00.00","JM",1
183,"A","08/01/1983, 00.00.00","BB",9
184,"A","21/01/1983, 00.00.00","AM",2
185,"A","21/01/1983, 00.00.00","AF",4
186,"A","21/01/1983, 00.00.00","BB",6
187,"A","25/01/1983, 00.00.00","AM",2
188,"A","25/01/1983, 00.00.00","AF",3
189,"A","25/01/1983, 00.00.00","JM",1
190,"A","25/01/1983, 00.00.00","BB",8
191,"A","25/01/1983, 00.00.00",,1
192,"A","04/02/1983, 00.00.00","AF",3
193,"A","04/02/1983, 00.00.00","JM",1
194,"A","04/02/1983, 00.00.00","BB",8
195,"A","04/02/1983, 00.00.00",,1
196,"A","10/02/1983, 00.00.00","AM",3
197,"A","10/02/1983, 00.00.00","AF",1
198,"A","10/02/1983, 00.00.00","JM",1
199,"A","10/02/1983, 00.00.00","BB",7
200,"A","01/03/1983, 00.00.00","AM",1
201,"A","01/03/1983, 00.00.00","AF",1
202,"A","01/03/1983, 00.00.00","BB",7
203,"A","01/03/1983, 00.00.00",,2
204,"A","08/03/1983, 00.00.00","AM",4
205,"A","08/03/1983, 00.00.00","AF",3
206,"A","08/03/1983, 00.00.00","BB",5
207,"A","08/03/1983, 00.00.00",,3
208,"A","16/03/1983, 00.00.00","AM",2
209,"A","16/03/1983, 00.00.00","AF",2
210,"A","16/03/1983, 00.00.00","BB",6
211,"A","16/03/1983, 00.00.00",,1
212,"A","30/03/1983, 00.00.00","AM",3
213,"A","30/03/1983, 00.00.00","JM",1
214,"A","08/04/1983, 00.00.00","AM",2
215,"A","08/04/1983, 00.00.00","AF",2
216,"A","08/04/1983, 00.00.00","BB",1
217,"A","14/04/1983, 00.00.00","AM",1
218,"A","14/04/1983, 00.00.00","AF",6
219,"A","14/04/1983, 00.00.00","JM",1
220,"A","29/04/1983, 00.00.00","AM",2
221,"A","03/10/1983, 00.00.00","AF",4
222,"A","03/10/1983, 00.00.00","BB",3
223,"A","03/10/1983, 00.00.00","JX",3
224,"A","03/10/1983, 00.00.00",,2
225,"A","10/10/1983, 00.00.00","AF",3
226,"A","10/10/1983, 00.00.00","BB",3
227,"A","10/10/1983, 00.00.00","JX",1
228,"A","10/10/1983, 00.00.00",,3
229,"A","21/10/1983, 00.00.00","AM",1
230,"A","21/10/1983, 00.00.00","AF",1
231,"A","21/10/1983, 00.00.00","BB",5
232,"A","21/10/1983, 00.00.00",,1
233,"A","27/10/1983, 00.00.00","AM",1
234,"A","27/10/1983, 00.00.00","AF",2
235,"A","27/10/1983, 00.00.00","BB",6
236,"A","27/10/1983, 00.00.00","JX",1
237,"A","27/10/1983, 00.00.00",,1
238,"A","08/11/1983, 00.00.00","AM",1
239,"A","08/11/1983, 00.00.00","AF",2
240,"A","08/11/1983, 00.00.00","BB",9
241,"A","08/11/1983, 00.00.00","JX",6
242,"A","08/11/1983, 00.00.00",,2
243,"A","15/11/1983, 00.00.00","AM",2
244,"A","15/11/1983, 00.00.00","AF",2
245,"A","15/11/1983, 00.00.00","JM",1
246,"A","15/11/1983, 00.00.00","BB",6
247,"A","15/11/1983, 00.00.00",,4
248,"A","24/11/1983, 00.00.00","AM",3
249,"A","24/11/1983, 00.00.00","AF",1
250,"A","24/11/1983, 00.00.00","BB",3
251,"A","08/12/1983, 00.00.00","AM",1
252,"A","08/12/1983, 00.00.00","AF",2
253,"A","08/12/1983, 00.00.00","BB",2
254,"A","08/12/1983, 00.00.00","JX",2
255,"A","08/12/1983, 00.00.00",,2
256,"A","15/12/1983, 00.00.00","AM",2
257,"A","15/12/1983, 00.00.00","AF",3
258,"A","15/12/1983, 00.00.00","JF",1
259,"A","15/12/1983, 00.00.00","BB",2
260,"A","15/12/1983, 00.00.00","JX",2
261,"A","30/12/1983, 00.00.00","AM",2
262,"A","30/12/1983, 00.00.00","AF",2
263,"A","30/12/1983, 00.00.00","BB",6
264,"A","18/01/1984, 00.00.00","AM",4
265,"A","18/01/1984, 00.00.00","AF",2
266,"A","18/01/1984, 00.00.00","JF",2
267,"A","18/01/1984, 00.00.00","BB",3
268,"A","18/01/1984, 00.00.00","JX",1
269,"A","01/02/1984, 00.00.00","AM",3
270,"A","01/02/1984, 00.00.00","AF",3
271,"A","01/02/1984, 00.00.00","JF",1
272,"A","01/02/1984, 00.00.00","BB",4
273,"A","16/02/1984, 00.00.00","AM",3
274,"A","16/02/1984, 00.00.00","AF",1
275,"A","16/02/1984, 00.00.00","BB",6
276,"A","16/02/1984, 00.00.00",,1
277,"A","24/02/1984, 00.00.00","AM",2
278,"A","24/02/1984, 00.00.00","AF",3
279,"A","24/02/1984, 00.00.00","JM",1
280,"A","24/02/1984, 00.00.00","JF",1
281,"A","24/02/1984, 00.00.00","BB",9
282,"A","24/02/1984, 00.00.00","JX",1
283,"A","24/02/1984, 00.00.00",,1
284,"A","19/03/1984, 00.00.00","AM",3
285,"A","19/03/1984, 00.00.00","AF",4
286,"A","19/03/1984, 00.00.00","JF",1
287,"A","19/03/1984, 00.00.00","BB",1
288,"A","19/03/1984, 00.00.00",,1
289,"A","23/03/1984, 00.00.00","AM",3
290,"A","23/03/1984, 00.00.00","AF",2
291,"A","23/03/1984, 00.00.00","JM",2
292,"A","23/03/1984, 00.00.00","BB",4
293,"A","23/03/1984, 00.00.00",,1
294,"A","02/04/1984, 00.00.00","AM",2
295,"A","02/04/1984, 00.00.00","AF",2
296,"A","02/04/1984, 00.00.00","JF",3
297,"A","02/04/1984, 00.00.00","BB",2
298,"A","17/04/1984, 00.00.00","AM",3
299,"A","17/04/1984, 00.00.00","AF",1
300,"A","17/04/1984, 00.00.00","JM",1
301,"A","17/04/1984, 00.00.00","BB",1
302,"A","27/04/1984, 00.00.00","AM",3
303,"A","27/04/1984, 00.00.00","AF",1
304,"A","27/04/1984, 00.00.00","JM",1
305,"A","27/04/1984, 00.00.00","JF",1
306,"A","27/04/1984, 00.00.00",,1
307,"A","26/09/1984, 00.00.00","AM",2
308,"A","26/09/1984, 00.00.00","AF",4
309,"A","26/09/1984, 00.00.00","JM",2
310,"A","26/09/1984, 00.00.00","JF",2
311,"A","26/09/1984, 00.00.00","BB",4
312,"A","26/09/1984, 00.00.00",,1
313,"A","02/10/1984, 00.00.00","AM",3
314,"A","02/10/1984, 00.00.00","AF",4
315,"A","02/10/1984, 00.00.00","JF",1
316,"A","02/10/1984, 00.00.00","BB",3
317,"A","15/10/1984, 00.00.00","AM",3
318,"A","15/10/1984, 00.00.00","AF",5
319,"A","15/10/1984, 00.00.00","JM",2
320,"A","15/10/1984, 00.00.00","JF",2
321,"A","15/10/1984, 00.00.00","BB",4
322,"A","15/10/1984, 00.00.00","JX",5
323,"A","23/10/1984, 00.00.00","AM",2
324,"A","23/10/1984, 00.00.00","AF",2
325,"A","23/10/1984, 00.00.00","JM",2
326,"A","23/10/1984, 00.00.00","BB",5
327,"A","26/10/1984, 00.00.00","AM",1
328,"A","26/10/1984, 00.00.00","AF",1
329,"A","26/10/1984, 00.00.00","JF",1
330,"A","26/10/1984, 00.00.00","BB",2
331,"A","12/11/1984, 00.00.00","AM",3
332,"A","12/11/1984, 00.00.00","AF",1
333,"A","12/11/1984, 00.00.00","JM",1
334,"A","12/11/1984, 00.00.00","JF",2
335,"A","12/11/1984, 00.00.00","BB",5
336,"A","12/11/1984, 00.00.00","JX",3
337,"A","20/11/1984, 00.00.00","AM",5
338,"A","20/11/1984, 00.00.00","AF",4
339,"A","20/11/1984, 00.00.00","JM",1
340,"A","20/11/1984, 00.00.00","BB",2
341,"A","20/11/1984, 00.00.00","JX",3
342,"A","04/12/1984, 00.00.00","AM",4
343,"A","04/12/1984, 00.00.00","AF",6
344,"A","04/12/1984, 00.00.00","JM",3
345,"A","04/12/1984, 00.00.00","JF",1
346,"A","04/12/1984, 00.00.00","BB",3
347,"A","04/12/1984, 00.00.00","JX",1
348,"A","15/12/1984, 00.00.00","AM",1
349,"A","15/12/1984, 00.00.00","AF",3
350,"A","15/12/1984, 00.00.00","JM",1
351,"A","15/12/1984, 00.00.00","BB",3
352,"A","15/12/1984, 00.00.00","JX",2
353,"A","03/01/1985, 00.00.00","AM",4
354,"A","03/01/1985, 00.00.00","AF",1
355,"A","03/01/1985, 00.00.00","JF",1
356,"A","03/01/1985, 00.00.00","BB",5
357,"A","03/01/1985, 00.00.00","JX",2
358,"A","17/01/1985, 00.00.00","AM",1
359,"A","17/01/1985, 00.00.00","AF",1
360,"A","17/01/1985, 00.00.00","JM",4
361,"A","17/01/1985, 00.00.00","JF",1
362,"A","17/01/1985, 00.00.00","BB",1
363,"A","17/01/1985, 00.00.00","JX",1
364,"A","23/01/1985, 00.00.00","AM",2
365,"A","23/01/1985, 00.00.00","AF",3
366,"A","23/01/1985, 00.00.00","JF",1
367,"A","23/01/1985, 00.00.00","BB",4
368,"A","15/02/1985, 00.00.00","AM",3
369,"A","15/02/1985, 00.00.00","AF",2
370,"A","15/02/1985, 00.00.00","JM",2
371,"A","15/02/1985, 00.00.00","JF",1
372,"A","15/02/1985, 00.00.00","BB",3
373,"A","22/02/1985, 00.00.00","AM",4
374,"A","22/02/1985, 00.00.00","AF",5
375,"A","22/02/1985, 00.00.00","JF",1
376,"A","22/02/1985, 00.00.00","BB",4
377,"A","22/02/1985, 00.00.00","JX",2
378,"A","08/03/1985, 00.00.00","AM",3
379,"A","08/03/1985, 00.00.00","AF",3
380,"A","08/03/1985, 00.00.00","JM",1
381,"A","08/03/1985, 00.00.00","JF",1
382,"A","08/03/1985, 00.00.00","BB",4
383,"A","08/03/1985, 00.00.00","JX",1
384,"A","15/03/1985, 00.00.00","AM",2
385,"A","15/03/1985, 00.00.00","AF",2
386,"A","15/03/1985, 00.00.00","JM",1
387,"A","15/03/1985, 00.00.00","JF",1
388,"A","15/03/1985, 00.00.00","BB",4
389,"A","26/03/1985, 00.00.00","AM",1
390,"A","26/03/1985, 00.00.00","AF",4
391,"A","26/03/1985, 00.00.00","JM",2
392,"A","26/03/1985, 00.00.00","JF",2
393,"A","26/03/1985, 00.00.00","BB",2
394,"A","03/04/1985, 00.00.00","AM",3
395,"A","03/04/1985, 00.00.00","AF",2
396,"A","03/04/1985, 00.00.00","JM",3
397,"A","03/04/1985, 00.00.00","JF",1
398,"A","03/04/1985, 00.00.00","BB",1
399,"A","17/04/1985, 00.00.00","AM",2
400,"A","17/04/1985, 00.00.00","AF",4
401,"A","17/04/1985, 00.00.00","JM",2
402,"A","17/04/1985, 00.00.00","BB",1
403,"A","17/04/1985, 00.00.00","JX",2
