"RowID","StudyArea","CountDate","AgeSex","Count"
404,"A","26/04/1985, 00.00.00","AM",6
405,"A","26/04/1985, 00.00.00","AF",2
406,"A","26/04/1985, 00.00.00","JM",2
407,"A","26/04/1985, 00.00.00","JF",1
408,"A","25/09/1985, 00.00.00","AF",4
409,"A","25/09/1985, 00.00.00","JF",2
410,"A","25/09/1985, 00.00.00","BB",2
411,"A","25/09/1985, 00.00.00","JX",2
412,"A","08/10/1985, 00.00.00","AM",1
413,"A","08/10/1985, 00.00.00","AF",2
414,"A","08/10/1985, 00.00.00","JM",1
415,"A","08/10/1985, 00.00.00","BB",3
416,"A","08/10/1985, 00.00.00","JX",3
417,"A","15/10/1985, 00.00.00","AM",3
418,"A","15/10/1985, 00.00.00","AF",3
419,"A","15/10/1985, 00.00.00","BB",4
420,"A","15/10/1985, 00.00.00","JX",1
421,"A","22/11/1985, 00.00.00","AM",3
422,"A","22/11/1985, 00.00.00","AF",1
423,"A","22/11/1985, 00.00.00","JM",1
424,"A","22/11/1985, 00.00.00","BB",6
425,"A","22/11/1985, 00.00.00","JX",1
426,"A","06/12/1985, 00.00.00","AM",7
427,"A","06/12/1985, 00.00.00","AF",5
428,"A","06/12/1985, 00.00.00","BB",7
429,"A","16/12/1985, 00.00.00","AM",7
430,"A","16/12/1985, 00.00.00","AF",3
431,"A","16/12/1985, 00.00.00","BB",2
432,"A","16/12/1985, 00.00.00","JX",2
433,"A","23/12/1985, 00.00.00","AM",4
434,"A","23/12/1985, 00.00.00","AF",1
435,"A","23/12/1985, 00.00.00","BB",2
436,"A","13/01/1986, 00.00.00","AM",4
437,"A","13/01/1986, 00.00.00","AF",4
438,"A","13/01/1986, 00.00.00","JM",1
439,"A","13/01/1986, 00.00.00","JF",1
440,"A","13/01/1986, 00.00.00","BB",2
441,"A","17/01/1986, 00.00.00","AM",6
442,"A","17/01/1986, 00.00.00","AF",5
443,"A","17/01/1986, 00.00.00","JF",1
444,"A","17/01/1986, 00.00.00","BB",4
445,"A","27/01/1986, 00.00.00","AM",2
446,"A","27/01/1986, 00.00.00","AF",2
447,"A","27/01/1986, 00.00.00","JM",1
448,"A","27/01/1986, 00.00.00","BB",5
449,"A","27/01/1986, 00.00.00","JX",1
450,"A","21/02/1986, 00.00.00","AM",2
451,"A","21/02/1986, 00.00.00","AF",1
452,"A","21/02/1986, 00.00.00","JM",1
453,"A","03/03/1986, 00.00.00","AM",6
454,"A","03/03/1986, 00.00.00","AF",3
455,"A","03/03/1986, 00.00.00","JM",1
456,"A","03/03/1986, 00.00.00","JF",1
457,"A","03/03/1986, 00.00.00","BB",4
458,"A","10/03/1986, 00.00.00","AM",6
459,"A","10/03/1986, 00.00.00","AF",4
460,"A","14/03/1986, 00.00.00","AM",2
461,"A","14/03/1986, 00.00.00","AF",2
462,"A","14/03/1986, 00.00.00","JM",2
463,"A","14/03/1986, 00.00.00","JF",2
464,"A","14/03/1986, 00.00.00","BB",1
465,"A","04/04/1986, 00.00.00","AM",5
466,"A","04/04/1986, 00.00.00","AF",3
467,"A","04/04/1986, 00.00.00","JM",1
468,"A","16/04/1986, 00.00.00","AM",2
469,"A","16/04/1986, 00.00.00","AF",1
470,"A","16/04/1986, 00.00.00","JM",1
471,"A","23/04/1986, 00.00.00","AM",4
472,"A","23/04/1986, 00.00.00","AF",2
473,"A","02/05/1986, 00.00.00","AM",1
474,"A","02/05/1986, 00.00.00","AF",1
475,"A","02/05/1986, 00.00.00","JM",1
476,"A","26/09/1986, 00.00.00","AM",2
477,"A","26/09/1986, 00.00.00","AF",4
478,"A","26/09/1986, 00.00.00","BB",4
479,"A","26/09/1986, 00.00.00","JX",3
480,"A","26/09/1986, 00.00.00",,1
481,"A","08/10/1986, 00.00.00","AM",2
482,"A","08/10/1986, 00.00.00","AF",4
483,"A","08/10/1986, 00.00.00","JM",1
484,"A","08/10/1986, 00.00.00","JF",1
485,"A","08/10/1986, 00.00.00","BB",2
486,"A","08/10/1986, 00.00.00",,5
487,"A","16/10/1986, 00.00.00","AM",4
488,"A","16/10/1986, 00.00.00","AF",1
489,"A","16/10/1986, 00.00.00","BB",7
490,"A","16/10/1986, 00.00.00","JX",1
491,"A","16/10/1986, 00.00.00",,1
492,"A","05/11/1986, 00.00.00","AM",3
493,"A","05/11/1986, 00.00.00","BB",7
494,"A","27/11/1986, 00.00.00","AM",1
495,"A","27/11/1986, 00.00.00","AF",1
496,"A","27/11/1986, 00.00.00","BB",5
497,"A","27/11/1986, 00.00.00","JX",3
498,"A","27/11/1986, 00.00.00",,1
499,"A","16/12/1986, 00.00.00","AM",2
500,"A","16/12/1986, 00.00.00","AF",2
501,"A","16/12/1986, 00.00.00","BB",4
502,"A","16/12/1986, 00.00.00","JX",1
503,"A","16/12/1986, 00.00.00",,2
504,"A","08/01/1987, 00.00.00","AM",2
505,"A","08/01/1987, 00.00.00","BB",4
506,"A","08/01/1987, 00.00.00",,1
507,"A","19/01/1987, 00.00.00","AM",1
508,"A","19/01/1987, 00.00.00","AF",2
509,"A","19/01/1987, 00.00.00","BB",4
510,"A","27/01/1987, 00.00.00","AM",3
511,"A","27/01/1987, 00.00.00","AF",3
512,"A","27/01/1987, 00.00.00","BB",3
513,"A","27/01/1987, 00.00.00","JX",2
514,"A","27/01/1987, 00.00.00",,2
515,"A","06/02/1987, 00.00.00","AM",2
516,"A","06/02/1987, 00.00.00","BB",1
517,"A","06/02/1987, 00.00.00",,2
518,"A","17/02/1987, 00.00.00","AF",1
519,"A","17/02/1987, 00.00.00","BB",5
520,"A","17/02/1987, 00.00.00","JX",1
521,"A","17/02/1987, 00.00.00",,1
522,"A","20/02/1987, 00.00.00","AM",4
523,"A","20/02/1987, 00.00.00","AF",2
524,"A","20/02/1987, 00.00.00","BB",1
525,"A","10/03/1987, 00.00.00","AM",1
526,"A","10/03/1987, 00.00.00","AF",1
527,"A","10/03/1987, 00.00.00","JF",1
528,"A","10/03/1987, 00.00.00","BB",2
529,"A","10/03/1987, 00.00.00",,1
530,"A","12/03/1987, 00.00.00","AM",5
531,"A","12/03/1987, 00.00.00","AF",3
532,"A","12/03/1987, 00.00.00","JF",1
533,"A","12/03/1987, 00.00.00","BB",3
534,"A","12/03/1987, 00.00.00","JX",1
535,"A","12/03/1987, 00.00.00",,1
536,"A","02/04/1987, 00.00.00","AM",4
537,"A","02/04/1987, 00.00.00","AF",1
538,"A","02/04/1987, 00.00.00","JM",1
539,"A","02/04/1987, 00.00.00","BB",2
540,"A","02/04/1987, 00.00.00",,1
541,"A","10/04/1987, 00.00.00","AM",4
542,"A","10/04/1987, 00.00.00","AF",1
543,"A","10/04/1987, 00.00.00","BB",2
544,"A","22/04/1987, 00.00.00","AM",4
545,"A","22/04/1987, 00.00.00","AF",1
546,"A","22/04/1987, 00.00.00","JM",1
547,"A","07/05/1987, 00.00.00","AM",2
548,"A","07/05/1987, 00.00.00","AF",1
549,"A","07/05/1987, 00.00.00","BB",2
550,"A","01/10/1987, 00.00.00","AM",1
551,"A","01/10/1987, 00.00.00","JX",3
552,"A","13/10/1987, 00.00.00","AM",1
553,"A","13/10/1987, 00.00.00","BB",2
554,"A","13/10/1987, 00.00.00","JX",2
555,"A","23/10/1987, 00.00.00","AM",1
556,"A","23/10/1987, 00.00.00","AF",1
557,"A","23/10/1987, 00.00.00","JF",1
558,"A","23/10/1987, 00.00.00","BB",5
559,"A","23/10/1987, 00.00.00","JX",1
560,"A","23/10/1987, 00.00.00",,4
561,"A","02/12/1987, 00.00.00","AM",7
562,"A","02/12/1987, 00.00.00","AF",2
563,"A","02/12/1987, 00.00.00","JM",1
564,"A","02/12/1987, 00.00.00","JF",2
565,"A","02/12/1987, 00.00.00","BB",4
566,"A","02/12/1987, 00.00.00",,3
567,"A","10/12/1987, 00.00.00","AM",5
568,"A","10/12/1987, 00.00.00","JM",1
569,"A","10/12/1987, 00.00.00","BB",2
570,"A","10/12/1987, 00.00.00",,4
571,"A","18/12/1987, 00.00.00","AM",2
572,"A","18/12/1987, 00.00.00","JM",2
573,"A","18/12/1987, 00.00.00","JF",3
574,"A","18/12/1987, 00.00.00","BB",5
575,"A","15/01/1988, 00.00.00","AM",1
576,"A","15/01/1988, 00.00.00","BB",2
577,"A","20/01/1988, 00.00.00","AM",2
578,"A","20/01/1988, 00.00.00","AF",1
579,"A","20/01/1988, 00.00.00","JM",1
580,"A","20/01/1988, 00.00.00","BB",3
581,"A","20/01/1988, 00.00.00",,1
582,"A","27/01/1988, 00.00.00","AM",3
583,"A","27/01/1988, 00.00.00","AF",1
584,"A","27/01/1988, 00.00.00","JF",1
585,"A","27/01/1988, 00.00.00","BB",3
586,"A","27/01/1988, 00.00.00","JX",1
587,"A","27/01/1988, 00.00.00",,2
588,"A","08/03/1988, 00.00.00","AM",8
589,"A","08/03/1988, 00.00.00","AF",1
590,"A","08/03/1988, 00.00.00","JF",2
591,"A","08/03/1988, 00.00.00","BB",1
592,"A","08/03/1988, 00.00.00",,2
593,"A","18/03/1988, 00.00.00","AM",1
594,"A","18/03/1988, 00.00.00","AF",3
595,"A","18/03/1988, 00.00.00","BB",1
596,"A","18/03/1988, 00.00.00","JX",1
597,"A","18/03/1988, 00.00.00",,1
598,"A","29/03/1988, 00.00.00","AM",5
599,"A","29/03/1988, 00.00.00","JM",1
600,"A","29/03/1988, 00.00.00","BB",1
601,"A","07/04/1988, 00.00.00","AM",3
602,"A","07/04/1988, 00.00.00","AF",2
603,"A","07/04/1988, 00.00.00","JF",1
604,"A","07/04/1988, 00.00.00",,2
605,"A","28/04/1988, 00.00.00","AM",2
606,"A","28/04/1988, 00.00.00","AF",1
607,"A","10/10/1988, 00.00.00","AM",2
608,"A","10/10/1988, 00.00.00","AF",2
609,"A","10/10/1988, 00.00.00","BB",4
610,"A","10/10/1988, 00.00.00","JX",2
611,"A","10/10/1988, 00.00.00",,1
612,"A","20/10/1988, 00.00.00","AM",3
613,"A","20/10/1988, 00.00.00","AF",6
614,"A","20/10/1988, 00.00.00","JF",1
615,"A","20/10/1988, 00.00.00","BB",4
616,"A","20/10/1988, 00.00.00","JX",3
617,"A","20/10/1988, 00.00.00",,2
618,"A","24/10/1988, 00.00.00","AM",3
619,"A","24/10/1988, 00.00.00","AF",2
620,"A","24/10/1988, 00.00.00","JM",1
621,"A","24/10/1988, 00.00.00","JF",1
622,"A","24/10/1988, 00.00.00","BB",8
623,"A","24/10/1988, 00.00.00","JX",2
624,"A","24/10/1988, 00.00.00",,1
625,"A","07/11/1988, 00.00.00","AM",2
626,"A","07/11/1988, 00.00.00","AF",3
627,"A","07/11/1988, 00.00.00","JF",2
628,"A","07/11/1988, 00.00.00","BB",3
629,"A","07/11/1988, 00.00.00","JX",2
630,"A","07/11/1988, 00.00.00",,4
631,"A","24/11/1988, 00.00.00","AM",2
632,"A","24/11/1988, 00.00.00","AF",3
633,"A","24/11/1988, 00.00.00","JM",1
634,"A","24/11/1988, 00.00.00","JF",2
635,"A","24/11/1988, 00.00.00","BB",6
636,"A","24/11/1988, 00.00.00","JX",1
637,"A","24/11/1988, 00.00.00",,3
638,"A","08/12/1988, 00.00.00","AM",3
639,"A","08/12/1988, 00.00.00","AF",7
640,"A","08/12/1988, 00.00.00","JM",1
641,"A","08/12/1988, 00.00.00","BB",6
642,"A","08/12/1988, 00.00.00","JX",3
643,"A","08/12/1988, 00.00.00",,3
644,"A","13/12/1988, 00.00.00","AM",5
645,"A","13/12/1988, 00.00.00","AF",5
646,"A","13/12/1988, 00.00.00","JM",1
647,"A","13/12/1988, 00.00.00","JF",1
648,"A","13/12/1988, 00.00.00","BB",7
649,"A","13/12/1988, 00.00.00","JX",2
650,"A","13/12/1988, 00.00.00",,2
651,"A","03/01/1989, 00.00.00","AM",4
652,"A","03/01/1989, 00.00.00","AF",1
653,"A","03/01/1989, 00.00.00","JM",1
654,"A","03/01/1989, 00.00.00","JF",1
655,"A","03/01/1989, 00.00.00","BB",5
656,"A","03/01/1989, 00.00.00","JX",2
657,"A","03/01/1989, 00.00.00",,6
658,"A","11/01/1989, 00.00.00","AM",3
659,"A","11/01/1989, 00.00.00","AF",1
660,"A","11/01/1989, 00.00.00","BB",5
661,"A","11/01/1989, 00.00.00","JX",1
662,"A","11/01/1989, 00.00.00",,4
663,"A","28/01/1989, 00.00.00","AM",3
664,"A","28/01/1989, 00.00.00","AF",3
665,"A","28/01/1989, 00.00.00","JM",1
666,"A","28/01/1989, 00.00.00","BB",11
667,"A","28/01/1989, 00.00.00","JX",1
668,"A","28/01/1989, 00.00.00",,5
669,"A","06/03/1989, 00.00.00","AM",5
670,"A","06/03/1989, 00.00.00","JF",1
671,"A","06/03/1989, 00.00.00","BB",9
672,"A","06/03/1989, 00.00.00",,1
673,"A","10/03/1989, 00.00.00","AM",4
674,"A","10/03/1989, 00.00.00","AF",1
675,"A","10/03/1989, 00.00.00","JM",1
676,"A","10/03/1989, 00.00.00","JF",1
677,"A","10/03/1989, 00.00.00","BB",5
678,"A","10/03/1989, 00.00.00",,2
679,"A","20/03/1989, 00.00.00","AM",3
680,"A","20/03/1989, 00.00.00","AF",3
681,"A","20/03/1989, 00.00.00","JM",1
682,"A","20/03/1989, 00.00.00","BB",4
683,"A","20/03/1989, 00.00.00",,3
684,"A","30/03/1989, 00.00.00","AM",4
685,"A","30/03/1989, 00.00.00","AF",2
686,"A","30/03/1989, 00.00.00","JF",1
687,"A","30/03/1989, 00.00.00","BB",3
688,"A","30/03/1989, 00.00.00",,1
689,"A","14/04/1989, 00.00.00","AM",4
690,"A","14/04/1989, 00.00.00","AF",2
691,"A","14/04/1989, 00.00.00","JM",1
692,"A","14/04/1989, 00.00.00","BB",2
693,"A","14/04/1989, 00.00.00","JX",1
694,"M","06/01/1981, 00.00.00","AM",3
695,"M","06/01/1981, 00.00.00","BB",1
696,"M","06/01/1981, 00.00.00",,1
697,"M","24/10/1980, 00.00.00","JM",1
698,"M","24/10/1980, 00.00.00","BB",1
699,"M","24/10/1980, 00.00.00",,2
700,"M","04/11/1980, 00.00.00","AM",1
701,"M","04/11/1980, 00.00.00","AF",1
702,"M","04/11/1980, 00.00.00","JM",1
703,"M","04/11/1980, 00.00.00","BB",2
704,"M","04/11/1980, 00.00.00",,1
705,"M","12/11/1980, 00.00.00","AM",1
706,"M","12/11/1980, 00.00.00","JM",1
707,"M","12/11/1980, 00.00.00","BB",5
708,"M","25/11/1980, 00.00.00","AM",3
709,"M","25/11/1980, 00.00.00","AF",1
710,"M","25/11/1980, 00.00.00","JM",1
711,"M","25/11/1980, 00.00.00","BB",1
712,"M","25/11/1980, 00.00.00",,1
713,"M","05/12/1980, 00.00.00","AM",1
714,"M","05/12/1980, 00.00.00","BB",2
715,"M","05/12/1980, 00.00.00",,1
716,"M","09/12/1980, 00.00.00","AM",1
717,"M","09/12/1980, 00.00.00","BB",2
718,"M","09/12/1980, 00.00.00",,1
719,"M","14/01/1981, 00.00.00","AM",2
720,"M","14/01/1981, 00.00.00","JM",1
721,"M","14/01/1981, 00.00.00","BB",1
722,"M","26/01/1981, 00.00.00","AM",1
723,"M","26/01/1981, 00.00.00","AF",2
724,"M","26/01/1981, 00.00.00","BB",2
725,"M","05/02/1981, 00.00.00","AM",2
726,"M","05/02/1981, 00.00.00","AF",1
727,"M","05/02/1981, 00.00.00","BB",2
728,"M","13/02/1981, 00.00.00","AM",1
729,"M","13/02/1981, 00.00.00","AF",1
730,"M","13/02/1981, 00.00.00","JM",1
731,"M","13/02/1981, 00.00.00",,2
732,"M","26/02/1981, 00.00.00","AM",2
733,"M","26/02/1981, 00.00.00","AF",4
734,"M","26/02/1981, 00.00.00","JM",1
735,"M","06/03/1981, 00.00.00","AM",1
736,"M","06/03/1981, 00.00.00","AF",2
737,"M","06/03/1981, 00.00.00","BB",1
738,"M","17/03/1981, 00.00.00","AM",2
739,"M","17/03/1981, 00.00.00","AF",4
740,"M","17/03/1981, 00.00.00","BB",2
741,"M","17/03/1981, 00.00.00",,2
742,"M","23/03/1981, 00.00.00","AM",6
743,"M","23/03/1981, 00.00.00","AF",1
744,"M","23/03/1981, 00.00.00","JM",1
745,"M","03/04/1981, 00.00.00","AM",2
746,"M","03/04/1981, 00.00.00","AF",2
747,"M","03/04/1981, 00.00.00",,1
748,"M","18/04/1981, 00.00.00","AM",2
749,"M","18/04/1981, 00.00.00","AF",2
750,"M","18/04/1981, 00.00.00","JM",1
751,"M","18/04/1981, 00.00.00","JF",1
752,"M","18/04/1981, 00.00.00",,1
753,"M","27/04/1981, 00.00.00","AM",1
754,"M","27/04/1981, 00.00.00","JM",1
755,"M","27/04/1981, 00.00.00","BB",1
756,"M","08/05/1981, 00.00.00","AM",3
757,"M","08/05/1981, 00.00.00","AF",1
758,"M","08/05/1981, 00.00.00","BB",1
759,"M","08/05/1981, 00.00.00",,3
760,"M","08/10/1981, 00.00.00","AM",1
761,"M","08/10/1981, 00.00.00","BB",3
762,"M","08/10/1981, 00.00.00",,2
763,"M","15/10/1981, 00.00.00","AM",1
764,"M","15/10/1981, 00.00.00","AF",1
765,"M","15/10/1981, 00.00.00","BB",3
766,"M","15/10/1981, 00.00.00",,1
767,"M","23/10/1981, 00.00.00","AF",1
768,"M","23/10/1981, 00.00.00","JF",1
769,"M","23/10/1981, 00.00.00","BB",2
770,"M","06/11/1981, 00.00.00","AM",1
771,"M","06/11/1981, 00.00.00","JM",1
772,"M","06/11/1981, 00.00.00","JF",2
773,"M","06/11/1981, 00.00.00","BB",2
774,"M","17/11/1981, 00.00.00","AM",1
775,"M","17/11/1981, 00.00.00","AF",1
776,"M","17/11/1981, 00.00.00","BB",2
777,"M","25/11/1981, 00.00.00","AF",1
778,"M","25/11/1981, 00.00.00","JM",1
779,"M","25/11/1981, 00.00.00","BB",2
780,"M","03/12/1981, 00.00.00","AM",4
781,"M","03/12/1981, 00.00.00","AF",1
782,"M","03/12/1981, 00.00.00","JF",1
783,"M","22/12/1981, 00.00.00","AM",1
784,"M","22/12/1981, 00.00.00","AF",2
785,"M","22/12/1981, 00.00.00","BB",1
786,"M","31/12/1981, 00.00.00","AM",1
787,"M","31/12/1981, 00.00.00","AF",2
788,"M","31/12/1981, 00.00.00","JM",2
789,"M","31/12/1981, 00.00.00","BB",2
790,"M","05/01/1982, 00.00.00","AM",2
791,"M","05/01/1982, 00.00.00","JF",1
792,"M","14/01/1982, 00.00.00","AM",2
793,"M","14/01/1982, 00.00.00","AF",3
794,"M","14/01/1982, 00.00.00","BB",1
795,"M","28/01/1982, 00.00.00","AM",1
796,"M","28/01/1982, 00.00.00","BB",2
797,"M","02/02/1982, 00.00.00","AM",4
798,"M","02/02/1982, 00.00.00","AF",2
799,"M","02/02/1982, 00.00.00","BB",1
800,"M","16/02/1982, 00.00.00","AM",2
801,"M","16/02/1982, 00.00.00","AF",1
802,"M","16/02/1982, 00.00.00","BB",1
803,"M","24/02/1982, 00.00.00","AM",1
