"BirdID","OldID","BirthYear","Sex"
1,,1965,
2,,1966,
3,,,
4,,,"M"
5,,,"M"
6,,,"F"
7,,,"M"
8,,,
9,,,"F"
10,,,"M"
11,86,,
12,36,,"M"
13,58,,
14,32,,
15,9,,
16,6,,
17,31,,
18,,,
21,,1967,
22,,1967,
23,,1967,
24,,1967,
25,,1967,
26,,1967,
27,,,
28,,,
29,,,
30,,,"M"
32,,,
33,,,"M"
34,,1966,
35,,1966,
36,,1966,
37,,1965,
38,,,
39,,1967,
40,,1966,
41,,,"F"
42,99,,"M"
43,,1966,"M"
44,41,,"F"
45,,1966,
46,,1966,"M"
47,,1965,
48,,1966,
49,,1966,"F"
50,,1966,
51,,1966,"M"
52,,1966,
53,,1966,
54,,,
55,,1966,
56,,1966,
57,,,
58,,1967,
59,,1967,
60,,,
61,,1969,
62,,1966,"M"
63,,1966,"F"
64,,1967,
65,,,
66,,1966,"F"
68,,1967,
69,,1967,
70,,1966,
71,,1966,"M"
72,,,
73,,1967,"M"
74,,1966,
75,,,
77,,1967,
78,,1967,
79,,1967,
80,,,
81,,1967,
82,,,
83,,,
84,,1968,
85,,,"F"
86,,,
87,,,"F"
88,,,"M"
89,,,
90,,,"M"
91,,,"F"
92,91,1964,"M"
93,190,,"M"
94,,1965,"F"
95,,,"M"
96,,1965,
97,,1965,"M"
98,,,"M"
99,,1966,
100,,1966,
101,,,"F"
102,,1966,
103,,1966,
104,,,"F"
105,,1966,"M"
106,,1966,"F"
107,,1966,"M"
108,,1966,
109,387,1966,"M"
110,,1966,"F"
111,,1966,"M"
112,,1966,
113,,1966,"M"
114,394,1966,"F"
115,,1966,
116,,1966,
117,,1966,"F"
118,,,"M"
119,,1966,
120,,1966,"F"
121,,1967,"M"
122,,1967,
123,,1966,
124,,1966,
125,,1966,
126,,1967,
127,,1966,"M"
128,70,,"F"
129,,,"M"
130,,1966,
131,,1966,
132,,,"M"
133,,,
134,,1967,
135,,,
136,,1967,
137,,1967,
138,,1966,
139,,,
140,,1967,
141,,1966,
142,,,
143,96,1964,"F"
144,,,
145,,,
146,19,1964,
147,53,,
148,4,,"M"
149,5,,
150,38,1965,
151,87,1964,"M"
152,68,1964,
153,46,,"M"
154,45,,
155,98,1965,
156,71,,"M"
157,20,1964,
158,61,1965,
159,76,1964,"F"
160,100,,"F"
161,101,1963,
162,102,,
163,,1965,
164,,1965,
165,159,1965,
166,191,1965,
167,,1965,
168,,1965,
169,286,1965,
171,,1965,
172,485,1965,
173,,1965,
174,,1965,
175,285,1965,
176,226,1965,
177,,1965,
178,,1965,
179,,1965,
180,,1965,
181,,1965,
182,,1965,
183,,1965,
184,,1965,
186,,1965,
187,,1965,
188,,1965,
190,,1965,
191,517,1965,
192,,1965,
193,420,1965,
194,,1965,
195,,1965,
196,,1965,
197,,1965,
198,,1965,
199,,1965,
200,,1965,
201,,1965,
202,,,
203,,1965,
204,,1965,
205,411,1965,
206,,1965,
207,,1965,
210,,1965,
213,209,1965,
215,22,,
216,21,,"M"
217,47,,
218,66,1964,
219,14,,"M"
220,7,,"M"
221,11,,
222,62,1969,
223,50,,"M"
224,27,,
225,13,,
226,69,,
227,30,,
228,104,,"F"
229,103,,
230,33,,"M"
231,29,1965,
232,34,,"M"
233,105,,"M"
234,106,1964,
235,108,,"M"
236,107,,"M"
237,109,,"F"
238,110,,
239,72,,
240,24,1964,
241,88,1964,
242,16,,
243,74,1964,"M"
244,55,,"M"
245,25,,
246,10,,
247,90,,
248,12,,
249,39,1965,"M"
250,92,,
251,59,,
252,3,,
253,111,,
254,113,1965,"M"
255,118,,
256,115,,
257,117,1964,"M"
258,181,1964,
259,179,1965,
260,124,,"F"
261,80,1964,
262,75,1964,
263,17,,
264,89,,
265,94,,"M"
266,93,,
267,79,1964,"M"
268,95,,
269,81,,
270,143,,
271,77,1964,
272,60,1964,
273,2,,
274,125,,
275,114,1965,
276,126,1964,
277,127,,
278,42,1965,
279,128,,
280,130,1965,
281,131,,
282,78,,
283,132,,
284,133,,"F"
285,134,1964,"F"
286,67,,
287,51,,
288,43,,"M"
289,15,,
290,49,,
291,48,,
292,112,,
293,37,1964,"M"
294,54,,"M"
295,28,,
296,97,,"M"
297,73,,
298,56,,"M"
299,136,1964,
300,83,1964,"M"
301,44,,"M"
302,138,,"F"
303,139,,
304,140,1964,
305,141,,
306,35,,"M"
307,155,,
308,184,,
309,274,1965,
310,212,1965,
311,213,,
312,144,,
313,145,,
314,146,,
315,147,1965,
316,148,,
317,149,,
318,180,,
319,150,1964,
320,201,,"M"
321,183,,
322,158,,
323,162,,
324,173,,
325,156,,
326,269,,
327,174,,
328,161,,
329,192,,
330,164,,
331,239,1965,
332,275,,
333,200,,
334,151,,
335,182,,
336,233,1965,
337,235,1965,
338,236,1965,"F"
340,169,,
341,172,,
342,170,,
343,188,,
344,229,1965,
345,232,,
346,228,1964,"F"
347,227,1965,
348,202,1965,
349,258,1965,
351,259,,
352,260,1965,"M"
353,262,,
354,204,,
355,245,1964,
356,244,1965,
357,242,1965,
359,243,1965,
360,240,1965,
361,241,1965,
362,176,,
363,246,1965,"F"
364,187,,
365,167,1965,
366,163,1965,
367,193,,
368,294,1965,
369,273,,
370,267,,
371,272,1964,
372,210,1965,
373,207,1964,"M"
374,211,,
375,189,,
376,256,,
377,250,1964,
378,264,1965,
379,266,1965,
380,251,,
381,196,,
382,160,,
383,254,,
384,255,1964,"M"
385,253,,
386,265,1965,
387,263,1965,
388,175,,
389,195,1965,
390,271,,
391,270,,
392,225,,
393,154,,
394,222,,"M"
395,221,,
396,224,1964,
397,220,,
398,178,1964,
399,219,,"M"
400,217,1965,
401,216,,
402,218,1964,
403,276,1965,
404,278,1965,
405,279,,
406,280,1965,
407,282,1965,
408,283,1965,
409,284,,
410,288,,
411,289,1965,
412,290,1965,
413,291,1964,
414,296,1964,
415,299,1965,
416,300,,
417,304,1965,
418,308,,
419,309,,
420,312,,
422,317,1972,
423,319,,
424,320,,"M"
425,324,,
426,321,1964,
427,322,,
428,325,1965,
429,326,,
430,327,,
431,329,,
432,355,1965,
433,331,1965,
434,332,1964,
435,335,,
436,336,,
437,339,1965,
438,340,1965,
439,341,1965,
440,344,,
441,346,,
442,347,1965,
443,349,1965,
444,352,,
445,359,1965,
446,330,,
447,371,1964,"M"
448,360,1964,
449,361,1964,
450,362,1964,
451,363,1964,
452,364,,"M"
453,366,1964,
454,370,,
455,343,1965,
456,386,1964,"M"
457,373,,"M"
458,351,1965,
461,377,1965,
462,,,
463,379,1965,"M"
464,380,1965,"F"
465,381,1965,"M"
466,388,1966,
467,390,1966,
468,391,1966,
469,392,1966,
471,397,1966,
472,398,,
473,399,1966,
474,400,1966,"M"
475,402,1966,
477,382,,
478,384,,
479,385,1965,
480,,1965,
481,,1965,
482,,1965,
483,,1965,
484,,1965,
485,,1965,
486,,1965,
487,,1965,
488,,1965,
489,,1965,
490,,1965,
491,,1965,
492,,1965,
493,,1965,
494,,1965,
495,,1965,
497,,1965,
498,,1965,
499,,1965,
500,,1965,
501,,1965,
502,,1965,
503,,1965,
504,,1965,
505,,1965,
506,,1965,
507,,1965,
509,469,1965,
510,522,1965,
511,,1965,
512,,1965,
513,,1965,
514,,1965,
515,,1965,
516,,1965,
517,,1965,
518,,1965,
519,,1965,
520,,1965,
521,,1965,
522,,1965,
523,,1965,
525,,1965,
526,,1965,
527,,1965,
528,,1965,
529,528,1965,
530,,1965,
531,,1965,
532,,1965,
533,,1965,
534,,1965,
535,,1965,
536,,1965,
537,,1965,
538,,1965,
539,,1965,
540,,1965,
541,,1965,
542,,1965,
543,,1965,
544,374,,
546,378,,"M"
547,,1965,
548,,1965,
549,,1965,
550,,,
551,,,
552,,1966,
553,,1965,
554,,1965,
555,,1965,
556,,,
557,,,
558,,1965,
560,,1966,
561,,,
562,,1966,
563,,1966,
564,,1966,
565,,,
566,,1967,
567,,1967,
568,,1967,
569,,1967,
570,,1967,
571,,1967,
572,,1967,
573,,1967,
574,,1967,
575,,1967,
576,,1967,
577,,1967,
578,,1967,
579,,1967,
580,,1967,
581,,1967,
582,,1967,
583,,1967,
584,,1967,
585,,1967,
586,,1967,
587,,1967,
588,,,
589,,1967,
590,,,
592,,1967,
593,,1967,
594,,,
595,,1967,
596,,,
597,,1966,
598,,1967,
599,,,
600,,1968,
601,,1968,
602,,2019,
603,,1968,
604,,1968,
605,,1968,
606,,2019,
607,,1968,
608,,1968,
609,,2019,
610,,2020,
611,,1968,
612,,1968,
613,,1968,
614,,1968,
615,,,
616,,1968,
617,,1968,
618,,1968,
619,,1968,
620,,1968,
621,,,
622,,,
624,,,
625,,1968,
626,,,
628,,,
629,,1969,
630,,,
631,,1969,
632,,1967,"M"
634,,,
636,,,"M"
637,,1968,
638,,1968,
639,,1968,
640,,,
641,,,
642,,1970,
644,,,
646,,,
647,,1970,
648,,,"M"
650,,,"M"
652,,,"M"
653,,1970,
655,,,
658,,,
659,,,
660,,1970,
661,,,
662,,1970,
665,,1970,
666,,1970,
667,,1970,
669,,1970,
672,,1970,
673,,,
674,,1970,
675,,1970,
676,,1970,
677,,1970,
678,,,
679,,1970,
681,,,
683,,,
684,,,
686,,1970,
687,,,
688,,,
689,,,
690,,1970,
691,,1970,
692,,,
693,,,
694,,1966,
695,,,
698,,,
699,,,
700,,1971,
701,,1971,
702,,,
705,,,
706,,,
707,,,
708,,,
709,,1969,"F"
711,,,
712,,,
713,,,
714,,1969,
715,,,
716,,1969,
717,,,
718,,,
719,,1969,
720,,,"M"
721,,,
722,,,
723,,1969,
724,,,
725,,,
726,,1970,
728,,,
729,,,
730,,,
731,,,
732,,,
733,,,
735,,1967,
736,,1971,
737,,,
738,,,
739,,,
740,,,
741,,,
742,,1972,
743,,,
744,,,
745,,,
746,,,
747,,,
748,,1969,
749,,,
750,,,
751,,,
753,,,
754,,,
755,,1966,
757,,1967,
758,,,
759,,,
762,,1972,
763,,,
764,,1972,
765,,,
767,,,
768,,1972,
769,,1971,
770,,,
773,,,"F"
774,,,"F"
775,,1969,"F"
776,,,
777,,,"F"
778,,,"M"
779,,,
780,,,
781,,,
782,,,
783,,,
785,,,"M"
786,,,"M"
787,,,"F"
788,,,"F"
789,,,
791,,,
793,,,
796,,,
797,,,
798,,,
799,,,
800,,1965,
801,,1965,
802,,1965,
804,,1965,
805,,,
806,,1965,
807,,1965,
808,,,
811,,1965,
812,,1965,
813,,1965,
814,,1965,
815,,1965,
816,,1965,
817,,1965,
818,,1965,
819,,1965,
820,,,
821,,1966,
822,,1966,
823,,1965,
824,,1965,
825,,1966,
826,,1965,
827,,1966,
828,,,
829,,,
830,,,
831,,,
832,,1966,
833,,1966,
834,,1965,
835,,1966,
836,,1965,
837,,1966,
838,,1966,
839,,1966,
840,,1965,
841,,1966,
842,,1966,
843,,,
844,,,
845,,1965,
846,,1965,
848,,1966,
849,,,
851,,1965,
852,,1966,
853,,,
855,,1965,
858,,1966,
859,,1966,
860,,,
861,,1965,
862,,,
863,,,
864,,1966,
865,,1966,
866,,1966,
867,,1966,
868,,,"F"
869,,,"M"
871,,,"F"
872,,,"F"
873,,1968,
874,,1968,
875,,1968,"F"
876,,,"M"
877,,1968,
878,,,
880,,1967,
881,,,"F"
882,,,
884,,1966,
885,,,
886,,,
887,,,
888,,,
889,,,
890,,,
891,,1965,
892,,,"F"
893,,1966,
894,,1967,
895,,1967,
896,257,1964,
897,,1966,"M"
898,,1968,"F"
900,,1969,"F"
902,,,"F"
903,,,"M"
904,,,"M"
905,,,
906,,,
907,,1968,
908,,1968,
909,,1968,
910,,1968,"M"
911,,1968,"M"
912,,1968,
913,,,"F"
915,,1968,"F"
916,,,
917,,1968,
918,,1968,
919,,,
920,,,
921,,,
922,,1968,"F"
923,,,"M"
924,,,"F"
925,,1968,"F"
926,,1968,
927,,,"M"
928,,,
929,,,
930,,,
931,,1969,
932,,,"F"
933,,,"F"
934,,1969,
935,,1969,"M"
936,,,
937,,,"F"
938,,1969,
939,,1969,
941,,,
942,,,
943,,,
944,,,
945,,1969,
946,,1969,"F"
947,,,"M"
948,,,
949,,,
950,,,"M"
951,,1969,
952,,,
953,,1969,
954,,1969,
955,,1969,"M"
956,,1969,
957,,,
958,,1969,"M"
959,,,"F"
960,,,
961,,,
962,,1969,
963,,,"F"
964,,,
965,,,
966,,1969,
967,,1969,
968,,1969,
969,,,
970,,1969,"M"
971,,1969,
972,,,
973,,1967,"M"
974,,1967,"F"
975,401,1966,"F"
976,,,"M"
977,,1967,
978,,,"M"
979,52,,
980,135,1964,
981,,,"M"
982,,,
983,214,,
984,198,1964,
985,,1964,
986,208,1964,
987,,1964,
988,230,1964,
989,,,
990,,1965,
991,,1965,
992,,,
993,,1965,
994,396,1966,
995,,,
996,,,
997,,,
998,,,
999,,1968,
1000,,,
1001,,1968,
1002,,1968,
1003,,1968,
1004,,1968,
1005,,1968,
1006,,1968,
1007,,1968,
1008,,1968,
1009,,1968,
1010,,1968,
1011,,1968,
1012,,1968,"M"
1013,,1968,
1014,,,
1015,,,
1016,,1969,
1017,,1969,
1019,,,
1028,,,
1042,,,
1043,,,"F"
1044,,1970,"M"
1045,,,
1046,,,
1047,,1970,"F"
1048,,1970,"M"
1049,,1970,"F"
1050,,1970,
1051,,1970,
1052,,1970,
1053,,1970,
1054,,1970,
1055,,,
1056,,1970,
1057,,1970,"M"
1058,,1970,
1059,,1970,
1060,,1970,"M"
1061,,1970,
1062,,1970,
1063,,1970,
1064,,1970,"F"
1065,,1970,
1066,,1970,
1067,,1970,
1068,,,
1070,,,
1071,,1971,
1072,,,
1073,,,
1074,,,"F"
1075,,,
1076,,,
1077,,1969,
1078,,,
1080,,,
1081,,,
1082,,,"M"
1083,,,
1084,,1969,
1085,,1969,"M"
1086,,1969,
1087,,,"F"
1088,,,"F"
1089,,,"M"
1090,,,
1091,,,
1092,,1972,
1093,,,
1095,,,"M"
1096,,1972,
1097,,,"M"
1098,,1972,
1099,,,
1100,,1972,
1102,,,"M"
1103,,,
1104,,,"F"
1105,,,
1106,,,
1107,,,
1108,,,
1109,,,
1110,,,"F"
1111,,,
1112,,,
1113,,,
1114,,,"M"
1115,,1969,
1116,,1972,"M"
1117,,1969,
1119,,1972,
1120,,1969,
1121,,1972,
1122,,1972,
1123,,1972,
1124,,1972,
1125,,1972,
1126,,1972,
1127,,1972,
1128,,1972,
1129,,1972,
1130,,1972,
1131,,1972,
1132,,1972,
1133,,,
1134,,,
1135,,1972,
1136,,1972,
1137,,1972,
1138,,1972,
1139,,1972,
1140,,1972,
1141,,1972,
1142,,1972,
1143,,1972,
1144,,1972,
1145,,1972,
1146,,1972,
1147,,1972,
1148,,,
1149,,,
1150,,,
1151,,,
1152,,,
1153,,,
1154,,,
1155,,,
1156,,,
1157,,,
1158,,,
1159,,,
1160,,1972,
1161,,,
1162,,,
1163,,,
1164,,,
1165,,,
1166,,,
1167,,,
1168,,,
1169,,,
1170,,1968,
1171,,,
1172,,,"F"
1173,,1968,
1174,,1968,"F"
1175,,,
1176,,1968,
1178,,,
1179,,1968,"M"
1180,,1968,
1181,,1968,
1182,,,
1183,,,
1184,,,
1185,,,
1186,,,
1187,,,
1188,,,
1189,,,
1190,,,
1191,,,
1192,,,
1193,,1969,
1194,,,
1195,,1969,"F"
1206,,1970,
1208,,1970,
1212,,,
1213,,,
1214,,,
1215,,,"M"
1216,,,
1217,,1970,
1218,,1970,
1219,,1970,
1220,,1970,
1221,,1970,
1222,,1970,"M"
1223,,1970,
1224,,1970,
1225,,1970,
1226,,1970,
1227,,1970,
1228,,1970,
1229,,1970,
1230,,,
1231,,1970,
1233,,1969,
1234,,,
1235,,,
1236,,1969,"M"
1237,,1969,
1238,,1969,
1239,,1969,
1240,,,
1241,,,"F"
1242,,1969,"M"
1243,,1969,"M"
1246,,,
1247,,,
1249,,1969,
1250,,,
1251,,,
1254,,,
1255,,,
1256,,1969,
1257,,1969,
1258,,,
1259,,,
1260,,,
1261,,,
1262,,,
1263,,,
1264,,,
1265,,,
1266,,,
1267,,,
1268,,,
1269,,,
1270,,,
1271,,,
1272,,1972,
1273,,1972,
1274,,1972,
1275,,1972,
1276,,1972,
1277,,1972,
1278,,1972,
1279,,1972,
1280,,1972,
1281,,1972,
1282,,1972,
1283,,1972,
1284,,1972,
1285,,1972,
1286,,1972,
1287,,1972,
1288,,1972,
1289,,1972,
1290,,1972,
1291,,1972,
1292,,1972,
1293,,1972,
1294,,1972,
1295,,1972,
1296,,1972,
1297,,1972,
1298,,1972,
1299,,1972,
1300,,1972,
1301,,1972,
1302,,1972,
1303,,1972,
1304,,1972,
1305,,1972,
1306,,1972,
1307,,1972,
1308,,1972,
1309,,1972,
1310,,1972,
1311,,1972,
1312,,1972,
1313,,1972,
1314,,1972,
1315,,1972,
1316,,1972,
1317,,1972,
1318,,1972,
1319,,,
1320,,,
1321,,1972,
1322,,1969,
1323,,1969,
1324,,1969,
1325,,,
1326,,,
1327,,1969,"M"
1328,,,
1331,,,
1332,,1970,
1333,,,
1335,,,
1336,,1969,
1338,,1969,
1339,,,
1340,,1969,
1341,,1969,
1342,,1969,
1343,,,
1344,,,"M"
1345,,,
1346,,,
1347,,,
1348,,1969,
1349,,1969,"F"
1350,,,
1351,,1969,
1352,,,"M"
1353,,1969,
1354,,1969,
1355,,,
1356,,,
1357,,,
1358,,,
1359,,,
1360,,,
1361,,1969,
1362,,,
1363,,,
1364,,,
1365,,,
1366,,,"M"
1367,,,"M"
1368,,,"M"
1369,,,
1370,,,
1371,,,"M"
1372,,,
1373,,1972,
1374,,1972,
1375,,,"M"
1376,,,
1377,,,
1378,,,
1379,,,
1380,,,
1381,,,
1382,,1967,"M"
1383,,,
1384,,1967,"M"
1385,,1967,
1387,,,
1389,,,"F"
1390,,1966,"M"
1391,,,
1392,,1966,"F"
1393,,,
1395,,1966,
1396,,,"M"
1397,,,
1398,,,
1399,,,"M"
1400,,1966,"M"
1401,,1967,
1402,,,
1403,,1966,"M"
1404,,1966,
1405,,1966,"M"
1406,,1966,"F"
1407,,1967,
1408,,,
1409,,,
1410,,,
1411,,1966,"M"
1412,,,"M"
1413,,,
1414,,,
1415,,1966,
1416,,1966,"M"
1417,,,"F"
1418,,,
1419,,,
1420,,1966,
1421,,1966,
1422,,1966,
1423,,,
1424,,,
1425,,1966,
1426,,1967,"M"
1427,,,"M"
1428,,,
1429,,1966,
1430,,1966,
1431,313,,
1432,,1967,
1433,,,
1434,,1967,
1435,,1967,
1436,,1966,
1437,,1966,
1438,,1966,
1439,,1966,
1440,,,
1441,,1966,
1442,,1966,
1443,,,
1444,,1969,
1445,,1966,
1446,,,
1447,,,
1448,,1966,"F"
1449,,,
1450,,1966,
1451,,1968,
1452,,,
1454,,1968,
1455,,1968,
1456,,1968,
1457,,,
1458,,1969,
1459,,1969,"M"
1460,,,
1461,,1969,
1462,,1969,"F"
1463,,,
1464,,,
1465,,,
1466,,,"M"
1467,,,"F"
1468,,1969,
1469,,,"M"
1470,,,
1471,,,
1472,,1969,"M"
1473,,1967,
1474,,,
1475,,,"M"
1476,,,
1477,,1966,
1478,,,
1479,,1969,
1480,,,
1483,,,
1487,,1970,
1488,,,
1489,,,
1490,,1972,
1491,,1972,
1492,,1972,
1493,,1972,
1494,,1972,
1495,,1972,
1496,,1972,
1497,,1972,
1498,,1972,
1499,,1972,
1500,,,
1501,,,
1502,,,
1503,,,
1504,,,
1505,,,
1507,,,
1509,,,
1511,,,
1513,,,
1514,,,
1515,,,
1516,,,
1517,,1969,
1518,,,
1519,,,
1520,,1971,
1521,,,
1522,,1972,
1523,,1972,
1524,,1972,
1525,,1972,
1526,,1972,
1527,,1972,
1528,,1972,
1529,,1972,
1530,,1972,
1531,,1972,
1532,,,
1533,,,
1534,,,
1535,,,
1536,,,
1537,,,
1538,,,
1539,,,
1541,,,
1542,,,
1543,,,
1544,,,
1545,,,
1546,,,
1547,,,
1548,,,
1549,,,
1550,,,
1551,,,
1552,,,
1553,,,
1554,,,
1555,,,
1556,,,
1557,,,
1558,,,
1559,,,
1560,,,
1561,,,
1562,,,
1565,,,
1566,,,
1567,,,
1568,,,
1569,,,
1570,,1969,
1571,,1969,
1572,,1969,
1573,,1969,
1574,,,
1575,,,
1576,,,
1577,,,
1579,,,
1580,,,
1581,,,
1583,,,
1584,,,
1586,,,
1587,,,
1588,,,
1589,,,
1590,,,
1591,,,
1592,,,
1593,,,
1594,,,
1595,,,
1596,,,
1597,,,
1598,,,
1599,,,
1600,,,
1601,,,
1602,,,
1603,,,
1604,,,
1605,,,
1606,,,
1607,,,
1608,,,
1609,,,
1610,,,
1611,,,
1612,,,
1613,,,
1614,,,
1615,,,
1616,,,
1617,,,
1618,,,
1619,,,
1620,,,
1621,,,
1622,,,
1623,,,
1624,,,
1625,,,
1626,,,
1627,,,
1628,,,
1629,,,
1630,,,
1631,,,
1632,,,
1633,,,
1634,,,
1635,,,
1636,,,
1637,,,
1638,,,
1639,,,
1640,,,
1641,,,
1642,,,
1643,,,
1644,,,
1645,,,
1646,,,
1647,,,
1648,,,
1649,,,
1650,,,
1651,,,
1652,,,
1653,,,
1654,,,
1655,,,
1656,,,
1657,,,
1658,,,
1659,,,
1660,,,
1661,,,
1662,,,
1663,,,
1664,,,
1665,,,
1666,,,
1667,,,
1668,,,
1669,,,
1670,,,
1671,,,
1672,,,
1673,,,
1674,,,
1675,,,
1676,,,
1677,,,
1678,,,
1679,,,
1680,,,
1681,,,
1682,,,
1683,,,
1684,,,
1685,,,
1686,,,
1687,,,
1688,,,
1689,,,
1690,,,
1691,,,
1692,,,
1693,,,
1694,,,
1695,,,
1696,,,
1697,,,
1698,,,
1699,,,
1700,,,
1701,,1968,
1702,,1968,
1703,,1968,
1704,,1968,
1705,,1968,
1706,,,
1707,,1968,
1708,,1968,
1709,,1968,
1710,,1968,
1711,,1968,
1712,,1968,
1713,,1968,
1714,,1968,
1715,,,
1716,,1969,
1717,,1968,
1718,,,
1719,,1968,
1720,,,
1721,,,
1722,,1968,
1723,,1968,
1724,,1968,
1725,,1968,
1726,,1969,
1727,,1969,
1728,,1969,
1730,,1969,
1731,,,
1732,,1969,
1733,,1969,
1734,,,
1740,,1970,
1752,,,
1754,,,
1755,,,
1762,,,
1763,,1970,
1764,,1970,
1765,,1970,
1766,,,
1767,,1970,
1768,,,
1769,,1970,
1770,,,
1771,,1968,
1772,,,
1773,,,
1774,,1970,
1775,,1970,
1776,,,
1777,,1970,
1778,,,
1779,,1970,
1780,,1970,
1781,,1970,
1782,,1970,
1783,,,
1784,,1970,
1785,,1970,
1786,,1970,
1787,,1970,
1788,,1970,
1789,,,
1790,,1970,
1791,,1970,
1792,,1970,
1793,,1970,
1794,,1970,
1795,,,
1796,,1970,
1797,,1970,
1798,,1970,
1799,,1970,
1800,,1970,
1801,,1970,
1802,,1970,
1803,,1970,
1804,,1970,
1805,,1970,
1806,,1970,
1807,,1970,
1808,,1970,
1809,,,
1810,,1970,
1811,,1970,
1812,,1970,
1813,,1970,
1814,,1970,
1815,,1970,
1816,,1970,
1817,,1970,
1818,,,
1819,,,
1820,,1970,
1821,,1970,
1822,,1970,
1823,,1970,
1824,,1970,
1825,,1970,
1826,,1970,
1827,,1970,
1828,,1970,
1829,,1970,
1830,,1967,
1831,,,
1832,,,
1833,,1967,
1834,,1967,
1835,,1966,
1836,,1967,
1837,,1967,
1838,,1967,
1839,,1967,
1840,,1967,
1841,,1966,
1842,,1966,
1843,,,
1844,,,
1845,,1967,
1846,,1967,
1847,,,
1848,,1969,
1850,,1967,
1851,199,,
1852,,,
1853,,1967,
1854,,1967,
1855,,1967,
1856,,,
1857,,,
1858,,1966,
1859,,,
1860,,1966,
1861,,,
1862,,,
1863,,1967,
1864,,1966,
1865,,,
1866,,1967,
1867,,,
1868,,,
1869,,,
1870,,,
1871,,,
1872,,,
1873,,,
1874,,1966,
1875,,,
1876,,,
1877,,,
1878,,1966,
1879,,1966,
1880,,,
1881,,,
1882,,1966,
1883,,1966,
1884,,,
1885,,,
1886,,1966,
1887,,1966,
1888,,1967,
1889,,,
1890,,,
1891,,,
1892,,1966,
1893,,,
1894,,,
1895,,1966,
1896,,1967,
1897,,,
1898,,,
1899,,,
1900,,,
1901,,,
1902,,,
1903,,,
1904,,,
1905,,,
1906,,,
