"BirdID","OldID","BirthYear","Sex"
3689,,1969,
3690,,,
3691,,,
3692,,,
3693,,1969,
3694,,,
3695,,,
3696,,,
3697,,,
3698,,,
3699,,,
3700,,,
3701,,,
3702,,,
3703,,,
3704,,,
3705,,,
3706,,,
3707,,,
3708,,1969,
3709,,,
3710,,,
3711,,,
3712,,,
3713,,,
3714,,,
3715,,,
3716,,,
3717,,,
3718,,,
3719,,,
3720,,,
3721,,,
3722,,,
3723,,,
3724,,1969,
3725,,,
3726,,,
3727,,,
3728,,,
3729,,,
3730,,,
3731,,,
3732,,,
3733,,,
3734,,,
3735,,,
3736,,,
3737,,,
3738,,,
3739,,,
3740,,,
3741,,,
3742,,,
3743,,,
3744,,,
3745,,,
3746,,,
3747,,,
3748,,,
3749,,,
3750,,,
3751,,,
3752,,,
3753,,1969,
3754,,,
3755,,,
3756,,,
3757,,,
3758,,,
3759,,1969,
3760,,1969,
3761,,1969,
3762,,,
3763,,,
3764,,1969,
3765,,1969,
3766,,,
3767,,,
3768,,,
3769,,,
3770,,,
3771,,,
3772,,1969,
3773,,,
3774,,,
3775,,,
3776,,,
3777,,1969,
3778,,1969,
3779,,,
3780,,1969,
3781,,1969,
3782,,,
3783,,1969,
3784,,1969,
3785,,,
3786,,,
3787,,1970,
3788,,1970,
3789,,1969,
3791,,,
3792,,,
3793,,1970,
3794,,1969,
3795,,,
3796,,,
3797,,1969,
3798,,,
3799,,,
3800,,1970,
3801,,,
3802,,,
3803,,1969,
3804,,1970,
3805,,1970,
3806,,1970,
3807,,1970,
3808,,1970,
3809,,1970,
3810,,,
3811,,1970,
3812,,1970,
3813,,,
3814,,1970,
3815,,1970,
3816,,1970,
3817,,1970,
3818,,1970,
3819,,1970,
3820,,1969,
3821,,1970,
3822,,1970,
3823,,1970,
3824,,1970,
3825,,1970,
3826,,1970,
3827,,1970,
3828,,,
3829,,1970,
3830,,1970,
3831,,,
3832,,1970,
3833,,1970,
3834,,,
3835,,1970,
3836,,,
3837,,1970,
3838,,1970,
3839,,1970,
3840,,1970,
3841,,1970,
3842,,1970,
3843,,1970,
3844,,,
3845,,,
3846,,,
3847,,1970,
3848,,,
3849,,1970,
3850,,1970,
3851,,1970,
3852,,1970,
3853,,1970,
3854,,,
3855,,1970,
3856,,1970,
3857,,1970,
3858,,1970,
3859,,1970,
3860,,1970,
3861,,1970,
3862,,1970,
3863,,1970,
3864,,1970,
3865,,1970,
3866,,1970,
3867,,,
3868,,,
3869,,1970,
3870,,,
3871,,1970,
3872,,,
3873,,,
3874,,1970,
3875,,1970,
3876,,1970,
3877,,1970,
3878,,1970,
3879,,1970,
3880,,,
3881,,1970,
3882,,1970,
3883,,,
3884,,1970,
3885,,,
3886,,1970,
3887,,,
3888,,1970,
3889,,1970,
3890,,,
3891,,1970,
3892,,1970,
3893,,1970,
3894,,1970,
3895,,1970,
3896,,,
3897,,1970,
3898,,1970,
3899,,1970,
3900,,1970,
3901,,1970,
3902,,1970,
3903,,1970,
3904,,1970,
3905,,1970,
3906,,1970,
3907,,1970,
3908,,1970,
3909,,1970,
3910,,1970,
3911,,1970,
3912,,1970,
3913,,1970,
3914,,,
3915,,1970,
3916,,1971,
3917,,1969,
3918,,,
3919,,1969,
3920,,1971,
3921,,1971,
3922,,1971,
3923,,,
3924,,1971,
3925,,1970,
3926,,1970,
3927,,1970,
3928,,1970,
3929,,1970,
3930,,1970,
3931,,1970,
3932,,1970,
3933,,1970,
3934,,1970,
3935,,1970,
3936,,1971,
3937,,1970,
3938,,1970,
3939,,1970,
3940,,,
3941,,,
3942,,,
3943,,,
3944,,,
3945,,,
3946,,,
3947,,1970,
3948,,,
3949,,,
3950,,1970,
3951,,1970,
3952,,1970,
3953,,1971,
3954,,1971,
3955,,1971,
3956,,1971,
3957,,,
3958,,1970,
3959,,,
3960,,1971,
3961,,1971,
3962,,1971,
3963,,1971,
3964,,1971,
3965,,,
3966,,1970,
3967,,,
3968,,,
3969,,,
3970,,,
3971,,1971,
3972,,1971,
3973,,1971,
3974,,,
3975,,,
3976,,1971,
3977,,,
3978,,1971,
3979,,,
3980,,1971,
3981,,1971,
3982,,1971,
3983,,1971,
3984,,1971,
3985,,1971,
3986,,1971,
3987,,1971,
3988,,1970,
3989,,1971,
3990,,1971,
3991,,1970,
3992,,1970,
3993,,,
3994,,,
3995,,1971,
3996,,1971,
3997,,,
3998,,1971,
3999,,1971,
4000,,1971,
4001,,1971,
4002,,1971,
4003,,1971,
4004,,1971,
4005,,1971,
4006,,1971,
4007,,1971,
4008,,1971,
4009,,1970,
4010,,1970,
4011,,,
4012,,,
4013,,1970,
4014,,,
4015,,,
4016,,,
4017,,1971,
4018,,1971,
4019,,1971,
4020,,1970,
4021,,,
4022,,,
4023,,,
4024,,1971,
4025,,1971,
4026,,,
4027,,,
4028,,,
4029,,,
4030,,,
4031,,1971,
4032,,,
4033,,1971,
4034,,1971,
4035,,1971,
4036,,1971,
4037,,1970,
4038,,1971,
4039,,,
4040,,1970,
4041,,1971,
4042,,1971,
4043,,1971,
4044,,1971,
4045,,1971,
4046,,,
4047,,,
4048,,,
4049,,,
4050,,,
4051,,,
4052,,,
4053,,1971,
4054,,,
4055,,1970,
4056,,,
4057,,,
4058,,,
4059,,1970,
4060,,1971,
4061,,1971,
4062,,1971,
4063,,1971,
4064,,1971,
4065,,1971,
4066,,1971,
4067,,1971,
4068,,1971,
4071,,1971,
4072,,1971,
4073,,1971,
4074,,1971,
4075,,,
4076,,1971,
4077,,,
4078,,1971,
4079,,1971,
4080,,1971,
4081,,1971,
4082,,1971,
4083,,1971,
4084,,1971,
4085,,1971,
4086,,1971,
4087,,1971,
4088,,1971,
4089,,1971,
4090,,1971,
4092,,1971,
4093,,1971,
4094,,1971,
4095,,1971,
4096,,1971,
4097,,,
4098,,,
4099,,1971,
4100,,1971,
4101,,1971,
4102,,1971,
4103,,1971,
4104,,1971,
4105,,1971,
4106,,,
4107,,,
4108,,1970,
4109,,1971,
4110,,1971,
4111,,1971,
4112,,1971,
4113,,1971,
4114,,1971,
4115,,1971,
4116,,1971,
4117,,1971,
4118,,1971,
4119,,1971,
4120,,1971,
4121,,1971,
4122,,1971,
4123,,1971,
4124,,1971,
4125,,1971,
4126,,1971,
4127,,1971,
4128,,1971,
4129,,1971,
4130,,,
4131,,,
4132,,,
4133,,1971,
4134,,,
4135,,,
4136,,,
4137,,1970,
4138,,1971,
4139,,1971,
4140,,1971,
4141,,,
4142,,1971,
4143,,1971,
4144,,1971,
4145,,1971,
4146,,1971,
4147,,1971,
4148,,1971,
4149,,,
4150,,1971,
4151,,1971,
4152,,,
4153,,1971,
4154,,1971,
4155,,,
4156,,1971,
4157,,1971,
4158,,1971,
4159,,1971,
4160,,1971,
4161,,1971,
4162,,1971,
4163,,,
4164,,1971,
4165,,1971,
4166,,1971,
4167,,,
4168,,,
4169,,1971,
4170,,1971,
4171,,1971,
4172,,,
4173,,1971,
4174,,1971,
4175,,1972,
4176,,1972,
4177,,1972,
4178,,1972,
4179,,1971,
4180,,1971,
4181,,,
4182,,,
4183,,,
4184,,1972,
4185,,1972,
4186,,1972,
4187,,1972,
4188,,1972,
4189,,1972,
4190,,1972,
4191,,,
4192,,1972,
4193,,1972,
4194,,1972,
4195,,,
4196,,,
4197,,1972,
4198,,1972,
4199,,1972,
4200,,1972,
4201,,1972,
4202,,,
4203,,1972,
4204,,,
4205,,,
4206,,1972,
4207,,1971,
4208,,1972,
4209,,1972,
4210,,1971,
4211,,1972,
4212,,1972,
4213,,1972,
4214,,1972,
4215,,1972,
4216,,,
4217,,1972,
4218,,,
4219,,1971,
4220,,1971,
4221,,1972,
4222,,1972,
4223,,1971,
4224,,1972,
4225,,1972,
4226,,1971,
4227,,1972,
4228,,1972,
4229,,1971,
4230,,1972,
4231,,1971,
4232,,1972,
4233,,1972,
4234,,1972,
4235,,,
4236,,1972,
4237,,1972,
4238,,,
4239,,1972,
4240,,1972,
4241,,1972,
4242,,1972,
4243,,1972,
4244,,1972,
4245,,1972,
4246,,1972,
4247,,1972,
4248,,1971,
4249,,1972,
4250,,1972,
4251,,1972,
4252,,,
4253,,,
4254,,1972,
4255,,,
4256,,,
4257,,1972,
4258,,1972,
4259,,1972,
4260,,1972,
4261,,1972,
4262,,1972,
4263,,1972,
4264,,,
4265,,,
4266,,1972,
4267,,1972,
4268,,1972,
4269,,,
4270,,1972,
4271,,,
4272,,1972,
4273,,,
4274,,1972,
4275,,1972,
4276,,,
4277,,1972,
4278,,1972,
4279,,,
4280,,1972,
4281,,1972,
4282,,1972,
4283,,1972,
4284,,1972,
4285,,1972,
4286,,,
4287,,1972,
4288,,,
4289,,,
4290,,1972,
4291,,1972,
4292,,1972,
4293,,1972,
4294,,1972,
4295,,1972,
4296,,,
4297,,1971,
4298,,1972,
4299,,1972,
4300,,1972,
4301,,1972,
4302,,1972,
4303,,1972,
4304,,1972,
4305,,1972,
4306,,1972,
4307,,1972,
4308,,,
4309,,1972,
4310,,1972,
4311,,1972,
4312,,1972,
4313,,,
4314,,1972,
4315,,1971,
4316,,1972,
4317,,1972,
4318,,1972,
4319,,1972,
4320,,470,
4321,,465,
4322,,1972,
4323,,1972,
4324,,,
4325,,1972,
4326,,1972,
4327,,,
4328,,1972,
4329,,1972,
4330,,1972,
4331,,1972,
4332,,1972,
4333,,1972,
4334,,1972,
4335,,1972,
4336,,1972,
4337,,,
4338,,,
4339,,1972,
4340,,1972,
4341,,1972,
4342,,1972,
4343,,1971,
4344,,1972,
4345,,1972,
4346,,1972,
4347,,1972,
4348,,1972,
4349,,1972,
4350,,1972,
4351,,1972,
4352,,1972,
4353,,1972,
4354,,1972,
4355,,1972,
4356,,1972,
4357,,1972,
4358,,1972,
4359,,1971,
4360,,1972,
4361,,1972,
4362,,1972,
4363,,1972,
4364,,1972,
4365,,1972,
4366,,1972,
4367,,1972,
4368,,,
4369,,1972,
4370,,1972,
4371,,1972,
4372,,,
4373,,1972,
4374,,,
4375,,1972,
4376,,1972,
4377,,1971,
4378,,1972,
4379,,1971,
4380,,,
4381,,1972,
4382,,1972,
4383,,1972,
4384,,,
4385,,1972,
4386,,1972,
4387,,1972,
4388,,1972,
4389,,,
4390,,1972,
4391,,1972,
4392,,1972,
4393,,1972,
4394,,1972,
4395,,1972,
4396,,1972,
4397,,,
4398,,1972,
4399,,1972,
4400,,,
4401,,1972,
4402,,,
4403,,1972,
4404,,1972,
4405,,1972,
4406,,,
4407,,1972,
4408,,,
4409,,1972,
4410,,1972,
4411,,1972,
4412,,1972,
4413,,1972,
4414,,1972,
4415,,1972,
4416,,1972,
4417,,1972,
4418,,1972,
4419,,1972,
4420,,1972,
4421,,1972,
4422,,1972,
4423,,1972,
4424,,1972,
4425,,1972,
4426,,1972,
4427,,1972,
4428,,1972,
4429,,1972,
4430,,1972,
4431,,1972,
4432,,,
4433,,1972,
4434,,1972,
4435,,1972,
4436,,1972,
4437,,,
4438,,1972,
4439,,,
4440,,1972,
4441,,1972,
4442,,,
4443,,1972,
4444,,,
4445,,1972,
4446,,1972,
4447,,1972,
4448,,1972,
4449,,1972,
4450,,1972,
4451,,1972,
4452,,1972,
4453,,1972,
4454,,1972,
4455,,1972,
4456,,1972,
4457,,1972,
4458,,1972,
4459,,1972,
4460,,1972,
4461,,,
4462,,1972,
4463,,1972,
4464,,1972,
4465,,1972,
4466,,1972,
4467,,1972,
4468,,1972,
4469,,1972,
4470,,1972,
4471,,1972,
4472,,1972,
4473,,1972,
4474,,1972,
4475,,1972,
4476,,1972,
4477,,1972,
4478,,1972,
4479,,1972,
4480,,,
4481,,1972,
4482,,,
4483,,1972,
4484,,1972,
4485,,1972,
4486,,1972,
4487,,1972,
4488,,,
4489,,1972,
4490,,1972,
4491,,1972,
4492,,1972,
4493,,1972,
4494,,1972,
4495,,1972,
4496,,1972,
4497,,1972,
4498,,1972,
4499,,,
4500,,1972,
4501,,1972,
4502,,1972,
4503,,,
4504,,1972,
4505,,1972,
4506,,1972,
4507,,1972,
4508,,1972,
4509,,1972,
4510,,1972,
4511,,1972,
4512,,1972,
4513,,,
4514,,1972,
4515,,1972,
4516,,1972,
4517,,1972,
4518,,1972,
4519,,1972,
4520,,1972,
4521,,1972,
4522,,1972,
4523,,1972,
4524,,1972,
4525,,1972,
4526,,1972,
4527,,,
4528,,1972,
4529,,1972,
4530,,1972,
4531,,,
4532,,1972,
4533,,1972,
4534,,1972,
4535,,1972,
4536,,,
4537,,1972,
4538,,1972,
4539,,1972,
4540,,1972,
4541,,1972,
4542,,1972,
4543,,1972,
4544,,1972,
4545,,1972,
4546,,,
4547,,1972,
4548,,1972,
4549,,1972,
4550,,1972,
4551,,1972,
4552,,1972,
4553,,1972,
4554,,1972,
4555,,1972,
4556,,1972,
4557,,1972,
4558,,1972,
4559,,1972,
4560,,1972,
4561,,1972,
4562,,1972,
4563,,1972,
4564,,1972,
4565,,1972,
4566,,1972,
4567,,1972,
4568,,1972,
4569,,1972,
4570,,1972,
4571,,1972,
4572,,1972,
4573,,1972,
4574,,1972,
4575,,1972,
4576,,,
4577,,1972,
4578,,1972,
4579,,1972,
4580,,1972,
4581,,1972,
4582,,1972,
4583,,1972,
4584,,1972,
4585,,1972,
4586,,1972,
4587,,1972,
4588,,1973,
4589,,1972,
4590,,,
4591,,,
4592,,1972,
4593,,,
4594,,1972,
4595,,1972,
4596,,1972,
4597,,1972,
4598,,1972,
4599,,1972,
4600,,1972,
4601,,1973,
4602,,1973,
4603,,,
4604,,,
4605,,,
4606,,1973,
4607,,,
4608,,1972,
4609,,,
4610,,1973,
4611,,1973,
4612,,1973,
4613,,1973,
4614,,,
4615,,,
4616,,1972,
4617,,,
4618,,1972,
4619,,1972,
4620,,1973,
4621,,1972,
4622,,1973,
4623,,1973,
4624,,,
4625,,1972,
4626,,1973,
4627,,1972,
4628,,,
4629,,,
4630,,1973,
4631,,1973,
4632,,1972,
4633,,,
4634,,1972,
4635,,1973,
4636,,,
4637,,1973,
4638,,1972,
4639,,1973,
4640,,,
4641,,1973,
4642,,1972,
4643,,,
4644,,1972,
4645,,,
4646,,1973,
4647,,1973,
4648,,1972,
4649,,1972,
4650,,1973,
4651,,1972,
4652,,,
4653,,,
4654,,1973,
4655,,1972,
4656,,1973,
4657,,1973,
4658,,,
4659,,1972,
4660,,1972,
4661,,1972,
4662,,,
4663,,,
4664,,,
4665,,1972,
4666,,1972,
4667,,1973,
4668,,1973,
4669,,1972,
4670,,1972,
4671,,1973,
4672,,,
4673,,,
4674,,1972,
4675,,,
4676,,1973,
4677,,,
4678,,1972,
4679,,,
4680,,1972,
4681,,1973,
4682,,1973,
4683,,1973,
4684,,1973,
4685,,1973,
4686,,1972,
4687,,1973,
4688,,1973,
4689,,1972,
4690,,,
4691,,,
4692,,1972,
4693,,,
4694,,,
4695,,1973,
4696,,,
4697,,,
4698,,1973,
4699,,1973,
4700,,1973,
4701,,1973,
4702,,1973,
4703,,1972,
4704,,1972,
4705,,1973,
4706,,,
4707,,1972,
4708,,1973,
4709,,,
4710,,,
4711,,1972,
4712,,1973,
4713,,1973,
4714,,,
4715,,1973,
4716,,1973,
4717,,,
4718,,1973,
4719,,,
4720,,1972,
4721,,1973,
4722,,1973,
4723,,1973,
4724,,1973,
4725,,1973,
4726,,1972,
4727,,1973,
4728,,1973,
4729,,1972,
4730,,1973,
4731,,1973,
4732,,1973,
4733,,1973,
4734,,1973,
4735,,1973,
4736,,1973,
4737,,1973,
4738,,1973,
4739,,,
4740,,1973,
4741,,1973,
4742,,1973,
4743,,,
4744,,1973,
4745,,1973,
4746,,1973,
4747,,1973,
4748,,,
4749,,1973,
4750,,1973,
4751,,1973,
4752,,1973,
4753,,1973,
4754,,1973,
4755,,1973,
4756,,,
4757,,1973,
4758,,1973,
4759,,1973,
4760,,,
4761,,1973,
4762,,,
4763,,1973,
4764,,1973,
4765,,1973,
4766,,1973,
4767,,1973,
4768,,1973,
4769,,1973,
4770,,,
4771,,1973,
4772,,1973,
4773,,1973,
4774,,1973,
4775,,1973,
4776,,1973,
4777,,1973,
4778,,,
4779,,1973,
4780,,1973,
4781,,1973,
4782,,1972,
4783,,1973,
4784,,1973,
4785,,1973,
4786,,1973,
4787,,1972,
4788,,,
4789,,1973,
4790,,1973,
4791,,,
4792,,,
4793,,1973,
4794,,1973,
4795,,1973,
4796,,1973,
4797,,1973,
4798,,1973,
4799,,,
4800,,1973,
4801,,1973,
4802,,1973,
4803,,1973,
4804,,1973,
4805,,1973,
4806,,1973,
4807,,1973,
4808,,1973,
4809,,,
4810,,,
4811,,,
4812,,,
4813,,,
4814,,,
4815,,1971,
4816,,1970,
4817,,,
4818,,,
4819,,1970,
4820,,1970,
4821,,,
4822,,,
4823,,1971,
4824,,1971,
4825,,,
4826,,1971,
4827,,,
4828,,1971,
4829,,1971,
4830,,1970,
4831,,,
4832,,,
4833,,,
4834,,1971,
4835,,,
4836,,,
4837,,1971,
4838,,1971,
4839,,,
4840,,,
4841,,1971,
4842,,1971,
4843,,1970,
4844,,,
4845,,1970,
4846,,1971,
4847,,1971,
4848,,1971,
4849,,1971,
4850,,1971,
4851,,1971,
4852,,1971,
4853,,1971,
4854,,1971,
4855,,1971,
4856,,1971,
4857,,1971,
4858,,1971,
4859,,1971,
4860,,1971,
4861,,,
4862,,1971,
4863,,1971,
4864,,1971,
4865,,1971,
4866,,,
4867,,,
4868,,1971,
4869,,1970,
4870,,1971,
4871,,1970,
4872,,,"M"
4873,,,
4874,,,
4875,,1971,
4876,,,
4877,,1971,
4878,,1971,
4879,,,
4880,,,
4881,,1970,
4882,,1970,
4883,,,
4884,,1970,
4885,,1971,
4886,,1971,
4887,,1971,
4888,,,
4889,,1970,
4890,,1970,
4891,,1971,
4892,,1971,
4893,,1971,
4894,,1971,
4895,,,
4896,,1970,
4897,,,
4898,,1970,
4899,,,
4900,,1971,
4901,,1971,
4902,,1971,
4903,,1971,
4904,,1970,
4905,,1970,
4906,,,
4907,,,
4908,,,
4909,,1971,
4910,,1971,
4911,,1970,
4912,,1971,
4913,,1971,
4914,,1971,
4915,,1971,
4916,,,
4917,,,
4918,,1970,
4919,,1971,
4920,,1971,
4921,,,
4922,,1970,
4923,,1971,
4924,,1971,
4925,,1971,
4926,,,
4927,,1971,
4928,,1971,
4929,,1971,
4930,,1971,
4931,,,
4932,,1971,
4933,,1971,
4934,,1971,
4935,,,
4936,,1970,
4937,,1970,
4938,,,
4939,,1971,
4940,,1971,
4941,,,
4942,,1971,
4943,,,
4944,,1971,
4945,,1971,
4946,,1971,
4947,,1971,
4948,,1970,
4949,,,
4950,,1971,
4951,,,
4952,,,
4953,,,
4954,,1971,
4955,,1971,
4956,,,
4957,,1970,
4958,,,
4959,,,
4960,,1970,
4961,,1971,
4962,,1971,
4963,,1971,
4964,,,
4965,,,
4966,,1971,
4967,,,
4968,,1971,
4969,,1971,
4970,,1971,
4971,,1971,
4972,,1971,
4973,,1971,
4974,,1971,
4975,,1971,
4976,,,
4977,,1971,
4978,,1971,
4979,,1971,
4980,,1971,
4981,,1971,
4982,,1970,
4983,,1971,
4984,,1971,
4985,,1971,
4986,,1971,
4987,,1971,
4988,,,
4989,,,
4990,,1971,
4991,,1971,
4992,,,
4993,,1971,
4994,,1971,
4995,,,
4996,,1971,
4997,,1971,
4998,,1971,
4999,,,
5000,,1971,
5001,,1971,
5002,,,
5003,,1971,
5004,,1970,
5005,,,
5006,,1971,
5007,,1971,
5008,,,
5009,,1970,
5010,,1971,
5011,,1971,
5012,,1971,
5013,,1971,
5014,,1971,
5015,,1971,
5016,,1971,
5017,,1971,
5018,,1971,
5019,,1971,
5020,,1971,
5021,,1971,
5022,,1971,
5023,,1971,
5024,,1971,
5025,,1971,
5026,,1971,
5027,,1971,
5028,,1971,
5029,,1971,
5030,,1971,
5031,,1971,
5032,,,
5033,,1971,
5034,,1971,
5035,,1971,
5036,,1971,
5037,,1971,
5038,,1971,
5039,,1971,
5040,,1971,
5041,,1971,
5042,,1971,
5043,,1971,
5044,,1971,
5045,,1971,
5046,,1970,
5047,,1971,
5048,,1971,
5049,,1971,
5050,,,
5051,,1971,
5052,,1971,
5053,,1971,
5054,,1971,
5055,,1971,
5056,,1971,
5057,,1971,
5058,,1971,
5059,,1971,
5060,,1971,
5061,,1971,
5062,,,
5063,,1971,
5064,,1971,
5065,,1971,
5066,,1971,
5067,,1971,
5068,,1971,
5069,,,
5070,,1971,
5071,,1971,
5072,,1971,
5073,,1971,
5074,,1971,
5075,,1971,
5076,,,
5077,,,
5078,,1971,
5079,,1971,
5080,,1971,
5081,,1971,
5082,,1971,
5083,,1971,
5084,,1971,
5085,,1971,
5086,,1971,
5087,,,
5088,,1971,
5089,,1971,
5090,,1971,
5091,,1971,
5092,,1971,
5093,,1971,
5094,,,
5095,,1971,
5096,,1971,
5097,,1971,
5098,,1971,
5099,,1971,
5100,,1971,
5101,,1971,
5102,,1971,
5103,,1971,
5104,,1971,
5105,,1971,
5106,,1971,
5107,,1971,
5108,,1971,
5109,,1971,
5110,,1971,
5111,,1971,
5112,,1971,
5113,,1971,
5114,,1971,
5115,,1971,
5116,,,
5117,,1971,
5118,,1971,
5119,,1971,
5120,,1971,
5121,,1971,
5122,,1971,
5123,,1971,
5124,,1970,
5125,,1971,
5126,,1971,
5127,,1971,
5128,,1971,
5129,,1971,
5130,,1971,
5131,,1971,
5132,,1971,
5133,,1971,
5134,,,
5135,,,
5136,,,
5137,,,
5138,,1971,
5139,,1971,
5140,,,
5141,,1971,
5142,,1971,
5143,,1971,
5144,,1970,
5145,,,
5146,,1971,
5147,,1971,
5148,,1971,
5149,,1971,
5150,,1971,
5151,,,
5152,,,
5153,,,
5154,,1971,
5155,,,
5156,,1971,
5157,,,
5158,,1971,
5159,,1971,
5160,,1971,
5161,,1971,
5162,,1971,
5163,,1971,
5164,,1971,
5165,,1971,
5166,,1971,
5167,,1971,
5168,,1971,
5169,,1971,
5170,,1971,
5171,,1971,
5172,,1971,
5173,,1971,
5174,,1971,
5175,,1971,
5176,,1971,
5177,,1971,
5178,,1971,
5179,,1971,
5180,,1971,
5181,,1971,
5182,,1971,
5183,,1971,
5184,,,
5185,,,
5186,,1971,
5187,,1971,
5188,,1971,
5189,,1971,
5190,,1971,
5191,,1971,
5192,,1971,
5193,,1971,
5194,,1971,
5195,,1971,
5196,,1971,
5197,,1971,
5198,,1971,
5199,,1971,
5200,,1971,
5201,,1971,
5202,,,
5203,,1971,
5204,,1971,
5205,,1971,
5206,,1971,
5207,,1971,
5208,,1971,
5209,,1971,
5210,,1971,
5211,,1971,
5212,,1971,
5213,,1971,
5214,,1971,
5215,,1971,
5216,,1971,
5217,,,
5218,,,
5219,,1971,
5220,,,
5221,,1973,
5222,,1973,
5223,,1973,
5224,,1973,
5225,,1973,
5226,,1973,
5227,,1973,
5228,,1973,
5229,,1973,
5230,,1973,
5231,,1973,
5232,,1973,
5233,,1973,
5234,,1973,
5235,,,
5236,,,
5237,,1973,
5238,,1973,
5239,,1973,
5240,,,
5241,,1973,
5242,,,
5243,,1973,
5244,,1973,
5245,,,
5246,,,
5247,,1972,
5248,,1973,
5249,,,
5250,,,
5251,,,
5252,,1972,
5253,,1972,
5254,,,
5255,,1973,
5256,,,
5257,,,
5258,,1973,
5259,,1973,
5260,,,
5261,,1972,
5262,,1972,
5263,,1973,
5264,,1973,
5265,,,
5266,,1973,
5267,,1973,
5268,,,
5269,,1971,
5270,,1973,
5271,,,
5272,,1971,
5273,,,
5274,,1973,
5275,,1973,
5276,,,
5277,,,
5278,,,
5279,,1973,
5280,,1973,
5281,,,
5282,,,
5283,,1973,
5284,,,
5285,,,
5286,,,
5287,,1972,
5288,,1973,
5289,,1973,
5290,,1973,
5291,,1973,
5292,,1973,
5293,,1973,
5294,,,
5295,,,
5296,,,
5297,,1973,
5298,,1973,
5299,,1973,
5300,,1973,
5301,,1973,
5302,,1973,
5303,,1973,
5304,,,
5305,,,
5306,,,
5307,,1973,
5308,,1973,
5309,,1973,
5310,,,
5311,,1973,
5312,,1973,
5313,,,
5314,,1973,
5315,,1973,
5316,,1973,
5317,,1973,
5318,,1973,
5319,,,
5320,,,
5321,,,
5322,,1973,
5323,,,
5324,,,
5325,,1969,
5326,,1969,
5327,,1969,
5328,,,
5329,,,
5331,,1971,
